,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJ0059,Industrial Duplex,4/1/2025,2025-06-15,75,Completed,CUST186,Urban Holdings,Corporate,Commercial,Apartment,Luxury,Painting,Rivers,PM003,3," 3,165,032.00 ", Estimated ," 3,089,238.00 "," 1,690,167.00 "," 526,304.00 "," 158,500.00 "," 2,374,971.00 "," 714,267.00 ",23%,Part Payment,POS,5,1,No,Walk-in,
PRJ0060,Industrial Apartment,6/3/2022,31/7/2022,58,Completed,CUST145,Crestview Properties,Corporate,Commercial,Duplex,Industrial,Decoration,Ogun,PM010,6," 14,323,348.00 ", Estimated ," 14,328,195.00 "," 7,064,235.00 "," 2,791,878.00 "," 811,458.00 "," 10,667,571.00 "," 3,660,624.00 ",26%,Paid,POS,5,1,Yes,Walk-in,
PRJ0061,Scandinavian Office,7/22/2025,8/9/2025,48,Completed,CUST007,Crestview Ventures,Corporate,Commercial,Duplex,Contemporary,Space Planning,Oyo,PM005,16," 14,753,070.00 ", Estimated ," 14,104,944.00 "," 6,715,055.00 "," 2,894,553.00 "," 519,031.00 "," 10,128,639.00 "," 3,976,305.00 ",28%,Part Payment,Cash,4,1,Yes,Website,
PRJ0062,Scandinavian Apartment,3/29/2023,2023-07-19,112,Completed,CUST122,Summit Group,Corporate,Commercial,Duplex,Scandinavian,Decoration,Ogun,PM005,16," 6,226,033.00 ", Estimated ," 6,049,822.00 "," 2,716,411.00 "," 1,212,736.00 "," 262,261.00 "," 4,191,408.00 "," 1,858,414.00 ",31%,Part Payment,Pending,4,1,No,Instagram,
PRJ0063,Scandinavian Restaurant,11/13/2024,18/1/2025,88,Completed,CUST151,Robert Ibe,Individual,Residential,Duplex,Modern,Furniture Supply,Rivers,PM001,8," 12,666,515.00 ", Estimated ," 13,846,417.00 "," 5,842,641.00 "," 2,971,110.00 "," 424,182.00 "," 9,237,933.00 "," 4,608,484.00 ",33%,Paid,Cash,4,1,Yes,Website,
PRJ0064,Scandinavian Retail Store,11/25/2025,-,,Cancelled,CUST266,Ivory Holdings,Corporate,Commercial,Retail Store,Luxury,Renovation,Rivers,PM006,6," 6,228,243.00 ", Estimated ," 6,537,609.00 "," 2,348,428.00 "," 1,070,200.00 "," 300,454.00 "," 3,719,082.00 "," 2,818,527.00 ",43%,Paid,Transfer,4,1,Yes,Referral,
PRJ0065,Luxury Duplex,1/24/2025,12/3/2025,52,Completed,CUST071,Skyline Retail,Corporate,Commercial,Hotel,Luxury,Painting,Unknown,PM010,6," 13,703,098.00 ", Estimated ," 13,096,656.00 "," 6,263,552.00 "," 2,413,623.00 "," 871,519.00 "," 9,548,694.00 "," 3,547,962.00 ",27%,Part Payment,Transfer,4,1,Yes,Facebook,
PRJ0066,Luxury Duplex,6/25/2024,-,,Cancelled,CUST194,Meridian Capital,Corporate,Commercial,Hotel,Scandinavian,Decoration,Unknown,PM007,11," 2,615,180.00 ", Estimated ," 2,933,381.00 "," 1,315,531.00 "," 722,895.00 "," 110,013.00 "," 2,148,439.00 "," 784,942.00 ",27%,Part Payment,Transfer,4,1,Yes,Website,
PRJ0067,Minimalist Office,11/6/2023,12/12/2023,105,Delayed,CUST025,Robert Adebayo,Individual,Commercial,Duplex,Luxury,Renovation,Delta,PM001,8," 14,691,033.00 ", Estimated ," 15,155,251.00 "," 8,132,480.00 "," 2,921,003.00 "," 696,877.00 "," 11,750,360.00 "," 3,404,891.00 ",22%,Paid,Cash,4,1,No,Walk-in,
PRJ0068,Contemporary Office,9/11/2024,-,,Cancelled,CUST112,Vertex Retail,Corporate,Commercial,Retail Store,Minimalist,Space Planning,Rivers,PM002,4," 2,083,587.00 ", Estimated ," 2,054,317.00 "," 1,126,498.00 "," 359,005.00 "," 78,523.00 "," 1,564,026.00 "," 490,291.00 ",24%,Paid,Cash,4,1,Yes,Facebook,
PRJ0069,Contemporary Duplex,5/15/2025,2025-09-02,110,Completed,CUST216,Karen Davis,Corporate,Commercial,Retail Store,Contemporary,Renovation,Abuja,PM001,8," 1,772,634.00 ", Estimated ," 1,701,976.00 "," 931,567.00 "," 363,020.00 "," 59,458.00 "," 1,354,045.00 "," 347,931.00 ",20%,Part Payment,Transfer,4,1,No,Walk-in,
PRJ0070,Contemporary Restaurant,8/17/2024,-,,Cancelled,CUST258,Robert Oyelaran,Individual,Residential,Apartment,Luxury,Furniture Supply,Ogun,PM001,8," 14,558,237.00 ", Estimated ," 14,547,677.00 "," 5,095,977.00 "," 3,207,287.00 "," 590,872.00 "," 8,894,136.00 "," 5,653,541.00 ",39%,Outstanding,POS,3,1,Yes,Referral,
PRJ0071,Modern Restaurant,2/11/2024,26/4/2024,22,Delayed,CUST164,Coastal Consulting,Corporate,Commercial,Office,Modern,Decoration,Lagos,PM001,8," 5,533,828.00 ", Estimated ," 6,334,489.00 "," 2,450,612.00 "," 1,307,207.00 "," 364,952.00 "," 4,122,771.00 "," 2,211,718.00 ",35%,Paid,Transfer,4,1,No,Referral,
PRJ0072,Minimalist Duplex,10/7/2023,4/11/2023,91,Delayed,CUST145,Crestview Properties,Individual,Commercial,Restaurant,,Renovation,Enugu,PM008,17," 14,038,354.00 ", Estimated ," 14,611,292.00 "," 6,143,834.00 "," 3,110,543.00 "," 527,630.00 "," 9,782,007.00 "," 4,829,285.00 ",33%,Outstanding,Cash,4,1,Yes,Walk-in,
PRJ0073,Contemporary Apartment,6/24/2023,26/8/2023,46,Completed,CUST123,Damola Davis,Corporate,Residential,Hotel,Modern,Decoration,Ogun,PM005,16," 710,812.00 ", Estimated ," 783,583.00 "," 428,554.00 "," 183,312.00 "," 60,987.00 "," 672,853.00 "," 110,730.00 ",14%,Part Payment,POS,5,1,Yes,Facebook,
PRJ0074,Scandinavian Retail Store,2/4/2023,-,-,Cancelled,CUST023,Harbor Consulting,Corporate,Commercial,Hotel,Luxury,Furniture Supply,Kano,PM003,3," 10,552,921.00 ", Estimated ," 10,656,306.00 "," 5,750,300.00 "," 2,265,606.00 "," 631,258.00 "," 8,647,164.00 "," 2,009,142.00 ",19%,Paid,Cash,5,1,Yes,Facebook,
PRJ0075,Minimalist Retail Store,1/2/2026,20/4/2026,108,Completed,CUST035,Grace Oyelaran,Individual,Commercial,Duplex,Industrial,Interior Design,Rivers,PM007,11," 11,738,076.00 ", Estimated ," 11,580,040.00 "," 4,440,155.00 "," 2,831,305.00 "," 396,234.00 "," 7,667,694.00 "," 3,912,346.00 ",34%,Paid,Transfer,5,1,Yes,Referral,
PRJ0076,Scandinavian Apartment,6/15/2023,13/7/2023,28,Completed,CUST250,Metro Hospitality,Corporate,Residential,Retail Store,Industrial,Painting,Rivers,PM007,11," 13,634,109.00 ", Estimated ," 14,824,235.00 "," 5,738,393.00 "," 3,209,894.00 "," 892,892.00 "," 9,841,179.00 "," 4,983,056.00 ",34%,Paid,Transfer,4,1,No,Instagram,
PRJ0077,Scandinavian Retail Store,7/18/2022,-,-,Cancelled,CUST097,Sadiq Obi,Individual,Commercial,Office,Modern,Interior Design,Abuja,PM007,11," 10,045,924.00 ", Estimated ," 9,557,320.00 "," 5,092,853.00 "," 1,573,072.00 "," 695,714.00 "," 7,361,639.00 "," 2,195,681.00 ",23%,Paid,Cash,4,1,No,Instagram,
PRJ0078,Industrial Restaurant,4/22/2025,16/7/2025,85,Completed,CUST001,Tunde Johnson,Individual,Residential,Duplex,Scandinavian,Furniture Supply,Delta,PM007,11," 5,157,695.00 ", Estimated ," 4,955,403.00 "," 1,754,291.00 "," 895,111.00 "," 319,969.00 "," 2,969,371.00 "," 1,986,032.00 ",40%,Part Payment,POS,5,1,Yes,Website,
PRJ0079,Scandinavian Apartment,10/8/2023,23/10/2023,15,Completed,CUST186,Urban Holdings,Corporate,Commercial,Retail Store,Industrial,Space Planning,Kano,PM008,17," 11,448,549.00 ", Estimated ," 12,436,253.00 "," 5,852,698.00 "," 2,227,240.00 "," 688,519.00 "," 8,768,457.00 "," 3,667,796.00 ",29%,Paid,Cash,5,1,Yes,Facebook,
PRJ0080,Modern Hotel,3/28/2023,21/4/2023,24,Completed,CUST089,Horizon Group,Corporate,Commercial,Hotel,Industrial,Renovation,Rivers,PM009,3," 10,041,886.00 ", Estimated ," 11,369,644.00 "," 5,713,219.00 "," 1,874,810.00 "," 803,375.00 "," 8,391,404.00 "," 2,978,240.00 ",26%,Outstanding,POS,3,1,No,Referral,
PRJ0081,Modern Office,11/10/2024,2025-03-04,114,Completed,CUST202,Oakridge Group,Corporate,Residential,Office,Industrial,Furniture Supply,Lagos,PM002,4," 4,552,299.00 ", Estimated ," 5,217,796.00 "," 2,000,526.00 "," 1,224,695.00 "," 299,468.00 "," 3,524,689.00 "," 1,693,107.00 ",32%,Paid,Cash,4,1,Yes,Walk-in,
PRJ0082,Luxury Hotel,1/5/2024,2024-03-24,79,Completed,CUST020,Yemi Williams,Individual,Residential,Duplex,Contemporary,Painting,Lagos,PM001,8," 3,571,178.00 ", Estimated ," 3,456,065.00 "," 1,328,280.00 "," 668,166.00 "," 224,805.00 "," 2,221,251.00 "," 1,234,814.00 ",36%,Paid,Cash,4,1,No,Walk-in,
PRJ0083,Luxury Duplex,3/5/2026,-,-,Cancelled,CUST069,Vertex Enterprises,Corporate,Residential,Hotel,Modern,Decoration,Enugu,PM006,6," 4,853,241.00 ", Estimated ," 4,982,361.00 "," 2,170,365.00 "," 1,160,890.00 "," 333,438.00 "," 3,664,693.00 "," 1,317,668.00 ",26%,Part Payment,Pending,4,1,No,Walk-in,
PRJ0084,Industrial Office,8/8/2024,-,-,Cancelled,CUST248,Sterling Ventures,Corporate,Commercial,Apartment,Minimalist,Renovation,Kano,PM001,8," 7,905,519.00 ", Estimated ," 7,661,824.00 "," 3,343,057.00 "," 1,705,887.00 "," 382,949.00 "," 5,431,893.00 "," 2,229,931.00 ",29%,Outstanding,POS,3,1,Yes,Walk-in,
PRJ0085,Modern Apartment,9/13/2023,14/11/2023,62,Completed,CUST042,Urban Hospitality,Corporate,Residential,Hotel,Modern,Interior Design,Delta,PM005,16," 4,945,061.00 ", Estimated ," 5,141,108.00 "," 2,402,880.00 "," 823,024.00 "," 336,963.00 "," 3,562,867.00 "," 1,578,241.00 ",31%,Outstanding,POS,4,1,Yes,Walk-in,
PRJ0086,Contemporary Duplex,7/2/2025,-,-,Cancelled,CUST274,Coastal Enterprises,Corporate,Residential,Restaurant,Scandinavian,Furniture Supply,Kano,PM009,3," 2,722,701.00 ", Estimated ," 2,869,277.00 "," 1,134,305.00 "," 480,531.00 "," 185,352.00 "," 1,800,188.00 "," 1,069,089.00 ",37%,Outstanding,Pending,4,1,No,Walk-in,
PRJ0087,Modern Hotel,6/30/2022,-,-,Cancelled,CUST023,Harbor Consulting,Individual,Residential,Office,Minimalist,Furniture Supply,Rivers,PM006,6," 6,368,893.00 ", Estimated ," 6,178,757.00 "," 3,262,125.00 "," 1,333,832.00 "," 315,198.00 "," 4,911,155.00 "," 1,267,602.00 ",21%,Outstanding,POS,4,1,No,Website,
PRJ0088,Scandinavian Office,9/30/2022,22/11/2022,53,Completed,CUST191,Harbor Enterprises,Corporate,Commercial,Hotel,Luxury,Decoration,Abuja,PM005,16," 6,610,197.00 ", Estimated ," 7,400,838.00 "," 2,888,588.00 "," 1,290,888.00 "," 423,210.00 "," 4,602,686.00 "," 2,798,152.00 ",38%,Part Payment,POS,4,1,Yes,Website,
PRJ0089,Modern Restaurant,12/15/2024,2025-04-09,115,Completed,CUST180,Emerald Consulting,Corporate,Residential,Duplex,Contemporary,Renovation,Delta,PM009,3," 2,071,954.00 ", Estimated ," 2,189,506.00 "," 1,030,997.00 "," 379,914.00 "," 84,861.00 "," 1,495,772.00 "," 693,734.00 ",32%,Outstanding,Transfer,5,1,No,Website,
PRJ0090,Scandinavian Duplex,6/6/2023,6/8/2023,61,Delayed,CUST190,Horizon Realty,Corporate,Commercial,Duplex,,Painting,Oyo,PM008,17," 5,353,198.00 ", Estimated ," 5,206,954.00 "," 4,516,082.00 "," 859,071.00 "," 299,230.00 "," 5,674,383.00 ","-467,429.00 ",-9%,Paid,POS,3,1,No,Instagram,
PRJ0091,Modern Office,1/4/2023,12/4/2023,98,Completed,CUST260,Prime Enterprises,Individual,Residential,Hotel,Modern,Decoration,Abuja,PM004,15," 10,172,699.00 ", Estimated ," 10,244,412.00 "," 5,592,982.00 "," 2,459,618.00 "," 711,870.00 "," 8,764,470.00 "," 1,479,942.00 ",14%,Outstanding,Cash,4,1,No,Instagram,
PRJ0092,Luxury Office,5/1/2026,20/8/2026,111,Delayed,CUST126,Emerald Ventures,Corporate,Residential,Restaurant,Industrial,Painting,Ogun,PM009,3," 12,274,682.00 ", Estimated ," 12,689,720.00 "," 6,096,556.00 "," 1,955,170.00 "," 481,494.00 "," 8,533,220.00 "," 4,156,500.00 ",33%,Paid,Transfer,3,1,Yes,Instagram,
PRJ0093,Minimalist Office,1/2/2024,-,-,Cancelled,CUST277,Pinnacle Realty,Corporate,Commercial,Restaurant,Luxury,Painting,Ogun,PM001,8," 4,707,621.00 ", Estimated ," 4,832,214.00 "," 1,839,952.00 "," 1,013,183.00 "," 237,023.00 "," 3,090,158.00 "," 1,742,056.00 ",36%,Part Payment,Transfer,4,1,Yes,Walk-in,
PRJ0094,Industrial Retail Store,12/9/2022,7/2/2023,60,Completed,CUST104,Ngozi Brown,Individual,Commercial,Apartment,Luxury,Space Planning,Lagos,PM002,4," 9,613,197.00 ", Estimated ," 9,519,247.00 "," 4,440,006.00 "," 1,607,312.00 "," 614,682.00 "," 6,662,000.00 "," 2,857,247.00 ",30%,Outstanding,Transfer,4,1,Yes,Walk-in,
PRJ0095,Scandinavian Office,10/29/2024,18/2/2025,112,Completed,CUST066,Obinna Okafor,Individual,Commercial,Office,Luxury,Painting,Rivers,PM010,6," 6,316,941.00 ", Estimated ," 6,635,366.00 "," 3,149,226.00 "," 1,291,063.00 "," 524,627.00 "," 4,964,916.00 "," 1,670,450.00 ",25%,Part Payment,Transfer,4,1,Yes,Walk-in,
PRJ0096,Industrial Hotel,6/13/2024,-,-,Cancelled,CUST257,Meridian Consulting,Corporate,Commercial,Restaurant,Scandinavian,Renovation,Delta,PM009,3," 5,293,410.00 ", Estimated ," 5,307,163.00 "," 2,562,809.00 "," 1,168,427.00 "," 213,787.00 "," 3,945,023.00 "," 1,362,140.00 ",26%,Outstanding,Transfer,4,1,Yes,Website,
PRJ0097,Modern Duplex,4/22/2022,28/5/2022,36,Completed,CUST290,Ronke Ibe,Individual,Residential,Apartment,Contemporary,Interior Design,Oyo,PM002,4," 14,632,754.00 ", Estimated ," 16,628,691.00 "," 6,951,341.00 "," 3,303,022.00 "," 696,379.00 "," 10,950,742.00 "," 5,677,949.00 ",34%,Paid,Cash,4,1,No,Referral,
PRJ0098,Scandinavian Hotel,10/31/2025,3/12/2025,33,Delayed,CUST165,Chidinma Afolabi,Individual,Commercial,Restaurant,Luxury,Decoration,Abuja,PM002,4," 10,243,855.00 ", Estimated ," 11,757,590.00 "," 4,171,551.00 "," 2,111,651.00 "," 635,142.00 "," 6,918,344.00 "," 4,839,246.00 ",41%,Part Payment,Cash,5,1,No,Instagram,
PRJ0099,Modern Duplex,7/9/2022,-,-,Cancelled,CUST257,Meridian Consulting,Individual,Commercial,Hotel,,Furniture Supply,Kano,PM009,3," 14,094,836.00 ", Estimated ," 14,824,255.00 "," 6,335,714.00 "," 3,388,823.00 "," 1,130,371.00 "," 10,854,908.00 "," 3,969,347.00 ",27%,Part Payment,Transfer,5,1,No,Instagram,
PRJ0100,Scandinavian Apartment,5/16/2026,11/6/2026,26,Delayed,CUST220,Chukwudi Danjuma,Individual,Residential,Retail Store,Luxury,Decoration,Ogun,PM003,3," 5,433,495.00 ", Estimated ," 5,784,144.00 "," 2,463,037.00 "," 1,315,309.00 "," 455,303.00 "," 4,233,649.00 "," 1,550,495.00 ",27%,Part Payment,POS,5,1,No,Referral,
PRJ0101,Scandinavian Retail Store,3/19/2025,-,-,Cancelled,CUST176,Karen Chukwu,Individual,Residential,Duplex,Minimalist,Furniture Supply,Oyo,PM001,8," 3,239,335.00 ", Estimated ," 3,288,541.00 "," 1,246,300.00 "," 548,497.00 "," 222,752.00 "," 2,017,549.00 "," 1,270,992.00 ",39%,Paid,Cash,4,1,No,Walk-in,
PRJ0102,Luxury Retail Store,4/19/2025,-,-,Cancelled,CUST213,Robert Balogun,Individual,Commercial,Retail Store,Modern,Renovation,Delta,PM009,3," 8,290,032.00 ", Estimated ," 8,515,768.00 "," 3,518,835.00 "," 1,823,932.00 ","-50,000.00 "," 5,292,767.00 "," 3,223,001.00 ",38%,Part Payment,Transfer,4,1,Yes,Facebook,
PRJ0103,Industrial Hotel,11/5/2023,2024-02-01,88,Completed,CUST265,Amaka Miller,Individual,Commercial,Duplex,Modern,Painting,Delta,PM009,3," 6,494,953.00 ", Estimated ," 7,050,600.00 "," 3,449,124.00 "," 1,193,778.00 "," 411,736.00 "," 5,054,638.00 "," 1,995,962.00 ",28%,Paid,Cash,4,1,No,Facebook,
PRJ0104,Minimalist Retail Store,12/29/2023,-,-,Cancelled,CUST180,Emerald Consulting,Corporate,Residential,Duplex,Modern,Painting,Lagos,PM006,6," 2,687,950.00 ", Estimated ," 3,088,661.00 "," 1,430,684.00 "," 468,683.00 "," 101,541.00 "," 2,000,908.00 "," 1,087,753.00 ",35%,Part Payment,POS,5,1,Yes,Unknown,
PRJ0105,Contemporary Restaurant,12/25/2025,10/4/2026,106,Completed,CUST280,Harbor Group,Corporate,Residential,Office,Modern,Renovation,Rivers,PM007,11," 12,887,292.00 ", Estimated ," 14,122,385.00 "," 5,498,520.00 "," 3,428,166.00 "," 674,528.00 "," 9,601,214.00 "," 4,521,171.00 ",32%,Outstanding,Cash,3,1,No,Website,
PRJ0106,Modern Apartment,1/19/2024,28/3/2024,69,Delayed,CUST133,Ngozi Abubakar,Individual,Residential,Hotel,Modern,Decoration,Kano,PM008,17," 5,118,007.00 ", Estimated ," 5,326,965.00 "," 2,909,336.00 "," 839,912.00 "," 293,873.00 "," 4,043,121.00 "," 1,283,844.00 ",24%,Part Payment,Cash,4,1,No,Facebook,
PRJ0107,Scandinavian Office,6/2/2025,19/8/2025,78,Delayed,CUST230,Ibrahim Adeyemi,Individual,Residential,Hotel,Minimalist,Decoration,Abuja,PM003,3," 3,908,574.00 ", Estimated ," 4,151,018.00 "," 2,161,701.00 "," 660,449.00 "," 191,248.00 "," 3,013,398.00 "," 1,137,620.00 ",27%,Paid,Method Not Recorded,5,1,No,Walk-in,
PRJ0108,Luxury Hotel,11/14/2024,2025-02-22,100,Completed,CUST281,Golden Properties,Corporate,Residential,Hotel,Modern,Space Planning,Kano,PM004,15,, Not Yet Estimated ," 5,873,979.00 "," 2,756,447.00 "," 1,396,776.00 "," 365,785.00 "," 4,519,008.00 "," 1,354,971.00 ",23%,Paid,POS,5,1,No,Facebook,
PRJ0109,Scandinavian Hotel,5/3/2025,-,-,Cancelled,CUST219,Emeka Davis,Individual,Residential,Restaurant,Industrial,Painting,Oyo,PM005,16," 9,886,626.00 ", Estimated ," 10,054,765.00 "," 4,346,125.00 "," 1,877,142.00 "," 420,844.00 "," 6,644,111.00 "," 3,410,654.00 ",34%,Part Payment,POS,4,1,Yes,Website,
PRJ0110,Luxury Restaurant,8/23/2024,27/11/2024,96,Delayed,CUST169,Ebere Martinez,Individual,Residential,Apartment,Minimalist,Furniture Supply,Ogun,PM008,17," 9,600,779.00 ", Estimated ," 10,164,921.00 "," 4,484,963.00 "," 2,536,113.00 "," 593,271.00 "," 7,614,347.00 "," 2,550,574.00 ",25%,Paid,Cash,3,1,Yes,Website,
PRJ0111,Modern Hotel,6/21/2022,-,-,Cancelled,CUST287,Vertex Hospitality,Corporate,Commercial,Duplex,Minimalist,Space Planning,Unknown,PM001,8," 2,019,276.00 ", Estimated ," 2,249,572.00 "," 990,081.00 "," 495,226.00 "," 127,792.00 "," 1,613,099.00 "," 636,473.00 ",28%,Part Payment,Transfer,3,1,Yes,Website,
PRJ0112,Scandinavian Apartment,8/11/2022,1/10/2022,51,Completed,CUST075,Yemi Oyelaran,Individual,Residential,Duplex,Minimalist,Space Planning,Delta,PM007,11," 7,792,520.00 ", Estimated ," 8,842,284.00 "," 3,915,300.00 "," 1,869,186.00 "," 626,246.00 "," 6,410,732.00 "," 2,431,552.00 ",27%,Part Payment,POS,5,1,Yes,Walk-in,
PRJ0113,Industrial Hotel,8/7/2023,23/10/2023,77,Delayed,CUST283,Redwood Capital,Corporate,Residential,Hotel,Scandinavian,Renovation,Lagos,PM002,4," 11,604,680.00 ", Estimated ," 11,407,860.00 "," 5,153,983.00 "," 2,609,637.00 "," 854,074.00 "," 8,617,694.00 "," 2,790,166.00 ",24%,Paid,POS,4,1,No,Walk-in,
PRJ0114,Minimalist Apartment,9/28/2024,19/12/2024,82,Delayed,CUST039,Coastal Realty,Corporate,Commercial,Apartment,Scandinavian,Interior Design,Rivers,PM002,4," 2,560,973.00 ", Estimated ," 2,762,901.00 "," 970,697.00 "," 505,266.00 "," 130,606.00 "," 1,606,569.00 "," 1,156,332.00 ",42%,Outstanding,POS,5,1,No,Facebook,
PRJ0115,Modern Restaurant,12/29/2025,30/3/2026,91,Delayed,CUST127,Skyline Properties,Corporate,Residential,Restaurant,Industrial,Decoration,  Ogun,PM006,6," 11,963,849.00 ", Estimated ," 11,550,010.00 "," 5,660,807.00 "," 1,852,127.00 "," 740,723.00 "," 8,253,657.00 "," 3,296,353.00 ",29%,Part Payment,POS,4,1,No,Referral,
PRJ0116,Luxury Apartment,10/23/2025,-,,Ongoing,CUST054,Ifeoma Miller,Individual,Residential,Office,Scandinavian,Decoration,Enugu,PM007,11," 2,810,179.00 ", Estimated ," 3,215,985.00 "," 1,431,371.00 "," 508,009.00 "," 123,049.00 "," 2,062,429.00 "," 1,153,556.00 ",36%,Part Payment,POS,4,1,No,Referral,
PRJ0117,Minimalist Apartment,6/14/2022,-,-,Cancelled,CUST257,Meridian Consulting,Individual,Residential,Duplex,Modern,Interior Design,Rivers,PM003,3," 11,755,008.00 ", Estimated ," 12,666,438.00 "," 5,478,203.00 "," 1,901,134.00 "," 599,236.00 "," 7,978,573.00 "," 4,687,865.00 ",37%,Paid,Transfer,5,1,No,Facebook,
PRJ0118,Scandinavian Retail Store,6/5/2022,18/7/2022,43,Completed,CUST038,Golden Hospitality,Corporate,Residential,Retail Store,Contemporary,Painting,Lagos,PM009,3," 2,639,795.00 ", Estimated ," 3,023,073.00 "," 1,109,965.00 "," 683,261.00 "," 193,737.00 "," 1,986,963.00 "," 1,036,110.00 ",34%,Part Payment,Transfer,3,1,No,Website,
