,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJ0119,Industrial Retail Store,3/9/2026,29/6/2026,112,Delayed,CUST112,Vertex Retail,Individual,Commercial,Restaurant,Scandinavian,Furniture Supply,Abuja,PM006,6," 14,851,513.00 ", Estimated ," 16,450,073.00 "," 8,249,887.00 "," 2,512,371.00 "," 799,660.00 "," 11,561,918.00 "," 4,888,155.00 ",30%,Paid,Transfer,5,1,Yes,Facebook,
PRJ0120,Luxury Apartment,1/7/2026,-,-,Cancelled,CUST188,Pinnacle Retail,Corporate,Residential,Duplex,Scandinavian,Interior Design,  Rivers,PM001,8," 520,837.00 ", Estimated ," 495,044.00 "," 200,174.00 "," 113,035.00 "," 26,086.00 "," 339,295.00 "," 155,749.00 ",31%,Part Payment,Transfer,4,1,No,Facebook,
PRJ0121,Minimalist Restaurant,10/28/2023,-,-,Cancelled,CUST144,Tunde Abubakar,Individual,Commercial,Hotel,Luxury,Decoration,Delta,PM009,3," 4,042,839.00 ", Estimated ," 4,262,929.00 "," 1,998,003.00 "," 715,607.00 "," 189,940.00 "," 2,903,550.00 "," 1,359,379.00 ",32%,Outstanding,Cash,3,1,Yes,Walk-in,
PRJ0122,Modern Office,9/18/2025,2025-10-01,13,Completed,CUST193,Chidinma Martinez,Corporate,Residential,Restaurant,Scandinavian,Decoration,Oyo,PM002,4," 7,698,863.00 ", Estimated ," 8,734,568.00 "," 3,647,223.00 "," 1,722,112.00 "," 508,399.00 "," 5,877,734.00 "," 2,856,834.00 ",33%,Paid,POS,3,1,No,Instagram,
PRJ0123,Minimalist Apartment,4/29/2025,-,-,Cancelled,CUST136,Chidinma Smith,Individual,Residential,Restaurant,Contemporary,Painting,Oyo,PM002,4," 1,787,248.00 ", Estimated ," 1,977,861.00 "," 957,841.00 "," 381,486.00 "," 114,493.00 "," 1,453,820.00 "," 524,041.00 ",26%,Paid,Transfer,4,1,Yes,Unknown,
PRJ0124,Contemporary Office,9/11/2024,-,-,Cancelled,CUST112,Vertex Retail,Corporate,Commercial,Retail Store,Minimalist,Space Planning,Rivers,PM002,4," 2,083,587.00 ", Estimated ," 2,054,317.00 "," 1,126,498.00 "," 359,005.00 "," 78,523.00 "," 1,564,026.00 "," 490,291.00 ",24%,Paid,Cash,4,1,Yes,Facebook,
PRJ0125,Minimalist Apartment,8/1/2024,-,-,Cancelled,CUST175,Vertex Group,Corporate,Commercial,Office,,Decoration,Abuja,PM002,4," 12,287,512.00 ", Estimated ," 12,330,111.00 "," 6,589,878.00 "," 1,883,859.00 "," 463,556.00 "," 8,937,293.00 "," 3,392,818.00 ",28%,Part Payment,Transfer,5,1,Yes,Referral,
PRJ0126,Luxury Office,9/6/2023,7/10/2023,31,Delayed,CUST059,Ronke Okafor,Individual,Residential,Hotel,Luxury,Furniture Supply,Delta,PM006,6," 10,200,196.00 ", Estimated ," 11,338,635.00 "," 4,811,419.00 "," 2,760,762.00 "," 587,302.00 "," 8,159,483.00 "," 3,179,152.00 ",28%,Paid,POS,4,1,No,Facebook,
PRJ0127,Minimalist Retail Store,2/7/2026,-,-,Cancelled,CUST184,Emerald Properties,Corporate,Residential,Restaurant,Scandinavian,Renovation,Rivers,PM001,8," 12,844,689.00 ", Estimated ," 14,424,680.00 "," 5,949,745.00 "," 3,536,436.00 "," 693,020.00 "," 10,179,201.00 "," 4,245,479.00 ",29%,Outstanding,Transfer,4,1,Yes,  Website,
PRJ0128,Minimalist Apartment,4/1/2024,29/4/2024,28,Delayed,CUST177,Metro Enterprises,Corporate,Commercial,Restaurant,Luxury,Space Planning,Unknown,PM008,17," 13,410,751.00 ", Estimated ," 14,863,908.00 "," 7,283,315.00 "," 3,494,269.00 "," 1,038,763.00 "," 11,816,347.00 "," 3,047,561.00 ",21%,Part Payment,Transfer,5,1,Yes,Referral,
PRJ0129,Luxury Hotel,11/1/2025,-,,Ongoing,CUST232,Vertex Holdings,Corporate,Residential,Hotel,Modern,Space Planning,Lagos,PM005,16," 10,123,525.00 ", Estimated ," 10,629,579.00 "," 4,466,889.00 "," 2,404,471.00 "," 478,431.00 "," 7,349,791.00 "," 3,279,788.00 ",31%,Outstanding,POS,3,1,No,Website,
PRJ0130,Minimalist Apartment,1/12/2024,25/2/2024,44,Completed,CUST222,Golden Ventures,Corporate,Commercial,Restaurant,Industrial,Painting,Kano,PM002,4," 9,439,212.00 ", Estimated ," 9,606,187.00 "," 3,591,096.00 "," 2,291,688.00 "," 399,616.00 "," 6,282,400.00 "," 3,323,787.00 ",35%,Outstanding,Transfer,5,1,No,Referral,
PRJ0131,Luxury Retail Store,3/19/2022,18/6/2022,91,Delayed,CUST114,Oakridge Properties,Corporate,Residential,Office,Luxury,Renovation,Kano,PM007,11," 9,652,872.00 ", Estimated ," 9,912,348.00 "," 4,762,974.00 "," 1,819,096.00 "," 349,361.00 "," 6,931,431.00 "," 2,980,917.00 ",30%,Part Payment,POS,,1,No,Walk-in,
PRJ0132,Industrial Duplex,9/3/2024,13/11/2024,71,Completed,CUST224,Oakridge Retail,Corporate,Commercial,Restaurant,Minimalist,Renovation,Ogun,PM005,16," 4,568,881.00 ", Estimated ," 4,394,157.00 "," 1,569,141.00 "," 1,081,111.00 "," 282,461.00 "," 2,932,713.00 "," 1,461,444.00 ",33%,Part Payment,  Cash,5,1,No,Website,
PRJ0133,Contemporary Apartment,1/29/2024,-,-,Cancelled,CUST046,Prime Properties,Corporate,Commercial,Retail Store,Modern,Decoration,Lagos,PM008,17," 9,165,030.00 ", Estimated ," 10,156,366.00 "," 4,417,204.00 "," 2,089,340.00 "," 781,826.00 "," 7,288,370.00 "," 2,867,996.00 ",28%,Part Payment,Cash,5,1,No,Unknown,
PRJ0134,Contemporary Apartment,1/11/2023,4/3/2023,52,Delayed,CUST216,Karen Davis,Corporate,Residential,Retail Store,Minimalist,Painting,Ogun,PM007,11," 5,074,804.00 ", Estimated ," 4,934,061.00 "," 2,174,635.00 "," 1,966,990.00 "," 612,762.00 "," 4,754,387.00 "," 179,674.00 ",4%,Paid,Cash,,0,Yes,Referral,
PRJ0135,Minimalist Hotel,7/6/2025,13/9/2025,69,Completed,CUST226,Robert Johnson,Individual,Residential,Retail Store,Scandinavian,Decoration,Delta,PM009,3," 9,604,217.00 ", Estimated ," 9,231,658.00 "," 3,543,523.00 "," 1,892,957.00 "," 538,770.00 "," 5,975,250.00 "," 3,256,408.00 ",35%,Paid,Cash,4,1,No,Walk-in,
PRJ0136,Contemporary Hotel,9/28/2022,2022-06-29,93,Completed,CUST191,Harbor Enterprises,Individual,Commercial,Hotel,Minimalist,Space Planning,Lagos,PM008,17," 10,453,546.00 ", Estimated ," 10,135,892.00 "," 4,101,876.00 "," 2,334,874.00 "," 677,308.00 "," 7,114,058.00 "," 3,021,834.00 ",30%,Part Payment,Transfer,4,1,No,Instagram,
PRJ0137,Luxury Apartment,11/8/2024,2022-06-29,82,Completed,CUST063,Summit Realty,Corporate,Residential,Apartment,Scandinavian,Renovation,Delta,PM006,6," 1,427,344.00 ", Estimated ," 1,443,314.00 "," 772,879.00 "," 298,515.00 "," 85,045.00 "," 1,156,439.00 "," 286,875.00 ",20%,Paid,Cash,3,1,No,Website,
PRJ0138,Luxury Retail Store,6/1/2022,2022-06-29,28,Completed,CUST118,Segun Abubakar,Individual,Residential,Office,Luxury,Decoration,Oyo,PM001,8," 7,160,123.00 ", Estimated ," 8,190,123.00 "," 2,964,632.00 "," 1,761,168.00 "," 295,923.00 "," 5,021,723.00 "," 3,168,400.00 ",39%,Paid,POS,4,1,Yes,Facebook,
PRJ0139,Contemporary Hotel,4/23/2023,2023-02-07,28,Completed,CUST034,Chidinma Abubakar,Individual,Residential,Duplex,Minimalist,Space Planning,Unknown,PM010,6,, Not Yet Estimated ," 2,117,104.00 "," 816,869.00 "," 433,554.00 "," 96,690.00 "," 1,347,113.00 "," 769,991.00 ",36%,Paid,Transfer,4,1,Yes,Referral,
PRJ0140,Luxury Duplex,2/24/2026,2022-03-20,56,Delayed,CUST062,Funmilayo Nnamdi,Corporate,Residential,Office,Contemporary,Painting,Ogun,PM007,11," 10,136,482.00 ", Estimated ," 10,489,332.00 "," 7,678,918.00 "," 1,802,568.00 "," 364,360.00 "," 9,845,846.00 "," 643,486.00 ",6%,Paid,POS,4,1,Yes,Instagram,
PRJ0141,Contemporary Retail Store,9/12/2023,2022-10-04,23,Delayed,CUST272,Summit Holdings,Corporate,Commercial,Hotel,Scandinavian,Space Planning,Abuja,PM008,17," 10,660,253.00 ", Estimated ," 11,223,979.00 "," 4,838,902.00 "," 2,130,356.00 "," 572,637.00 "," 7,541,895.00 "," 3,682,084.00 ",33%,Part Payment,POS,4,1,No,Walk-in,
PRJ0142,Luxury Retail Store,10/23/2022,2022-07-02,57,Delayed,CUST050,Redwood Enterprises,Corporate,Commercial,Restaurant,Contemporary,Renovation,Ogun,PM009,3," 2,054,174.00 ", Estimated ," 2,060,586.00 "," 1,396,369.00 "," 347,134.00 "," 97,504.00 "," 1,841,007.00 "," 219,579.00 ",11%,Paid,Transfer,5,1,Yes,Website,
PRJ0143,Minimalist Hotel,3/24/2026,2026-04-19,26,Completed,CUST054,Ifeoma Miller,Individual,Commercial,Hotel,Contemporary,Space Planning,Kano,PM009,3,, Not Yet Estimated-walk in ," 13,525,996.00 "," 6,502,967.00 "," 2,649,644.00 "," 615,996.00 "," 9,768,607.00 "," 3,757,389.00 ",28%,Outstanding,Transfer,5,1,No,Walk-in,
PRJ0144,Minimalist Hotel,6/23/2023,,-,Cancelled,CUST202,Oakridge Group,Individual,Residential,Apartment,Scandinavian,Interior Design,Delta,PM005,16," 4,048,954.00 ", Estimated ," 4,277,957.00 "," 2,045,481.00 "," 880,880.00 "," 133,841.00 "," 3,060,202.00 "," 1,217,755.00 ",28%,Outstanding,Transfer,5,1,Yes,Facebook,
PRJ0145,Modern Retail Store,4/25/2024,2022-08-23,11,Completed,CUST127,Skyline Properties,Individual,Commercial,Retail Store,Luxury,Furniture Supply,Abuja,PM001,8," 3,546,006.00 ", Estimated ," 3,469,606.00 "," 1,659,871.00 "," 528,127.00 "," 150,226.00 "," 2,338,224.00 "," 1,131,382.00 ",33%,Paid,POS,,0,Yes,Walk-in,
PRJ0146,Industrial Hotel,4/11/2024,2022-10-21,43,Completed,CUST280,Harbor Group,Corporate,Residential,Apartment,Modern,Decoration,Oyo,PM007,11," 9,501,781.00 ", Estimated ," 9,386,415.00 "," 4,146,575.00 "," 2,038,085.00 "," 542,836.00 "," 6,727,496.00 "," 2,658,919.00 ",28%,Part Payment,Transfer,3,1,No,Instagram,
PRJ0147,Industrial Retail Store,11/13/2024,2025-02-16,95,Completed,CUST028,Chidinma Brown,Individual,Residential,Retail Store,Industrial,Decoration,Ogun,PM007,11," 11,844,074.00 ", Estimated ," 12,246,208.00 "," 4,319,706.00 "," 1,876,331.00 "," 373,261.00 "," 6,569,298.00 "," 5,676,910.00 ",46%,Part Payment,Transfer,5,1,Yes,Referral,
PRJ0148,Scandinavian Retail Store,7/16/2022,8/10/2022,84,Completed,CUST265,Amaka Miller,Corporate,Residential,Hotel,Contemporary,Decoration,Enugu,PM006,6," 554,301.00 ", Estimated ," 623,214.00 "," 311,339.00 "," 113,601.00 "," 29,034.00 "," 453,974.00 "," 169,240.00 ",27%,Paid,Transfer,4,1,Yes,Facebook,
PRJ0149,Minimalist Retail Store,1/7/2023,23/1/2023,16,Delayed,CUST036,Crestview Consulting,Corporate,Residential,Duplex,Luxury,Painting,Ogun,PM002,4," 6,380,148.00 ", Estimated ," 6,303,744.00 "," 3,940,262.00 "," 1,691,511.00 "," 284,919.00 "," 5,916,692.00 "," 387,052.00 ",6%,Outstanding,Transfer,4,1,Yes,Instagram,
PRJ0150,Luxury Restaurant,8/8/2024,2024-09-17,40,Completed,CUST240,Metro Ventures,Corporate,Residential,Duplex,Scandinavian,Space Planning,Lagos,PM003,3," 11,885,987.00 ", Estimated ," 12,214,243.00 "," 5,903,791.00 "," 2,704,199.00 "," 696,978.00 "," 9,304,968.00 "," 2,909,275.00 ",24%,Paid,Cash,4,1,Yes,Walk-in,
PRJ0151,Minimalist Apartment,5/3/2024,3/7/2024,61,Completed,CUST142,Charles Musa,Corporate,Residential,Restaurant,Modern,Decoration,Kano,PM009,3," 13,951,009.00 ", Estimated ," 15,399,811.00 "," 6,919,803.00 "," 2,817,313.00 "," 770,733.00 "," 10,507,849.00 "," 4,891,962.00 ",32%,Outstanding,POS,4,1,No,Website,
PRJ0152,Scandinavian Restaurant,3/2/2025,2025-03-15,13,Completed,CUST299,Sterling Group,Corporate,Residential,Duplex,Industrial,Interior Design,Kano,PM007,11," 9,180,061.00 ", Estimated ," 10,004,819.00 "," 3,874,367.00 "," 2,360,884.00 "," 490,180.00 "," 6,725,431.00 "," 3,279,388.00 ",33%,Part Payment,Transfer,4,1,Yes,Facebook,
PRJ0153,Luxury Hotel,8/24/2023,21/12/2023,119,Delayed,CUST065,Ebere Johnson,Individual,Commercial,Office,Scandinavian,Space Planning,Ogun,PM001,8," 10,428,726.00 ", Estimated ," 10,368,560.00 "," 5,358,714.00 "," 1,954,365.00 "," 620,864.00 "," 7,933,943.00 "," 2,434,617.00 ",23%,Part Payment,Transfer,,0,Yes,Walk-in,
PRJ0154,Modern Retail Store,11/8/2022,2/1/2023,55,Delayed,CUST276,Mary Oyelaran,Individual,Residential,Duplex,Contemporary,Furniture Supply,Delta,PM003,3," 10,834,287.00 ", Estimated ," 11,266,297.00 "," 5,502,317.00 "," 1,709,327.00 "," 708,498.00 "," 7,920,142.00 "," 3,346,155.00 ",30%,Outstanding,Transfer,4,1,Yes,Instagram,
PRJ0155,Modern Hotel,7/1/2024,-,-,Cancelled,CUST196,Kelechi Danjuma,Individual,Residential,Restaurant,Luxury,Furniture Supply,Abuja,PM003,3," 2,921,789.00 ", Estimated ," 2,794,088.00 "," 1,512,896.00 "," 486,625.00 "," 192,396.00 "," 2,191,917.00 "," 602,171.00 ",22%,Paid,Method Not Recorded,4,1,No,Walk-in,
PRJ0156,Luxury Retail Store,3/3/2025,2025-06-10,99,Completed,CUST070,Oakridge Ventures,Corporate,Residential,Hotel,Minimalist,Renovation,Lagos,PM009,3," 814,041.00 ", Estimated ," 888,452.00 "," 445,413.00 "," 190,560.00 "," 64,169.00 "," 700,142.00 "," 188,310.00 ",21%,Outstanding,POS,4,1,No,Facebook,
PRJ0157,Minimalist Hotel,8/25/2023,2023-10-16,52,Completed,CUST300,Harbor Realty,Corporate,Commercial,Apartment,Minimalist,Interior Design,Oyo,PM009,3," 568,349.00 ", Estimated ," 605,965.00 "," 285,148.00 "," 117,155.00 "," 38,470.00 "," 440,773.00 "," 165,192.00 ",27%,Part Payment,Transfer,4,1,Yes,Walk-in,
PRJ0158,Industrial Duplex,1/17/2026,-,-,Cancelled,CUST136,Chidinma Smith,Corporate,Residential,Apartment,Luxury,Painting,Rivers,PM006,6," 2,157,803.00 ", Estimated ," 2,468,553.00 "," 1,094,485.00 "," 533,332.00 "," 187,606.00 "," 1,815,423.00 "," 653,130.00 ",26%,Outstanding,Cash,4,1,No,Instagram,
PRJ0159,Luxury Apartment,5/31/2024,21/6/2024,21,Delayed,CUST008,Crestview Enterprises,Corporate,Commercial,Retail Store,Modern,Space Planning,Ogun,PM003,3," 12,627,405.00 ", Estimated ," 12,415,420.00 "," 5,658,488.00 "," 2,991,941.00 "," 681,474.00 "," 9,331,903.00 "," 3,083,517.00 ",25%,Outstanding,Cash,4,1,Yes,Website,
PRJ0160,Contemporary Apartment,2/5/2024,15/2/2024,10,Delayed,CUST257,Meridian Consulting,Corporate,Commercial,Retail Store,Industrial,Painting,Unknown,PM002,4," 1,088,016.00 ", Estimated ," 1,072,818.00 "," 412,188.00 "," 162,962.00 "," 55,925.00 "," 631,075.00 "," 441,743.00 ",41%,Outstanding,Transfer,3,1,Yes,Walk-in,
PRJ0161,Industrial Apartment,11/30/2025,-,-,Cancelled,CUST226,Robert Johnson,Corporate,Residential,Office,Scandinavian,Decoration,Enugu,PM006,6," 8,135,534.00 ", Estimated ," 9,131,963.00 "," 4,829,572.00 "," 1,388,762.00 "," 574,905.00 "," 6,793,239.00 "," 2,338,724.00 ",26%,Paid,Cash,5,1,No,Website,
PRJ0162,Modern Restaurant,3/21/2024,2024-05-25,65,Completed,CUST038,Golden Hospitality,Individual,Residential,Apartment,Scandinavian,Painting,Delta,PM002,4," 4,834,390.00 ", Estimated ," 4,917,914.00 "," 2,276,016.00 "," 1,195,733.00 "," 348,581.00 "," 3,820,330.00 "," 1,097,584.00 ",22%,Outstanding,Transfer,3,1,No,Referral,
PRJ0163,Minimalist Duplex,5/19/2023,-,-,Cancelled,CUST247,Summit Enterprises,Corporate,Commercial,Restaurant,Luxury,Painting,Ogun,PM007,11," 8,683,357.00 ", Estimated ," 9,603,889.00 "," 4,078,042.00 "," 1,631,190.00 "," 442,131.00 "," 6,151,363.00 "," 3,452,526.00 ",36%,Part Payment,Cash,3,1,No,Facebook,
PRJ0164,Minimalist Office,12/7/2022,20/3/2023,103,Completed,CUST244,Segun Adebayo,Individual,Commercial,Office,Luxury,Painting,Delta,PM009,3," 12,347,791.00 ", Estimated ," 13,659,822.00 "," 6,627,798.00 "," 2,363,222.00 "," 519,706.00 "," 9,510,726.00 "," 4,149,096.00 ",30%,Paid,POS,4,1,Yes,Unknown,
PRJ0165,Industrial Office,7/20/2022,15/10/2022,87,Completed,CUST250,Metro Hospitality,Individual,Commercial,Office,Modern,Furniture Supply,Kano,PM005,16," 6,198,765.00 ", Estimated ," 6,980,515.00 "," 3,037,368.00 "," 1,720,317.00 "," 325,627.00 "," 5,083,312.00 "," 1,897,203.00 ",27%,Outstanding,POS,5,1,No,Walk-in,
PRJ0166,Modern Restaurant,1/27/2023,-,-,Cancelled,CUST133,Ngozi Abubakar,Corporate,Residential,Duplex,Industrial,Decoration,Lagos,PM003,3," 9,975,925.00 ", Estimated ," 10,588,479.00 "," 4,210,540.00 "," 1,864,327.00 "," 401,031.00 "," 6,475,898.00 "," 4,112,581.00 ",39%,Outstanding,POS,5,1,Yes,Walk-in,
PRJ0167,Luxury Duplex,12/7/2022,2023-01-18,42,Completed,CUST229,Golden Holdings,Corporate,Residential,Office,Modern,Renovation,Ogun,PM010,6," 8,257,231.00 ", Estimated ," 9,084,240.00 "," 4,233,237.00 "," 2,054,376.00 "," 573,523.00 "," 6,861,136.00 "," 2,223,104.00 ",24%,Outstanding,POS,4,1,Yes,Facebook,
PRJ0168,Industrial Retail Store,12/9/2022,2023-02-07,60,Completed,CUST104,Ngozi Brown,Individual,Commercial,Apartment,Luxury,Space Planning,Lagos,PM002,4," 9,613,197.00 ", Estimated ," 9,519,247.00 "," 4,440,006.00 "," 1,607,312.00 "," 614,682.00 "," 6,662,000.00 "," 2,857,247.00 ",30%,Outstanding,Transfer,4,1,Yes,Walk-in,
PRJ0169,Scandinavian Retail Store,10/11/2025,-,,Ongoing,CUST241,Skyline Hospitality,Corporate,Residential,Duplex,Scandinavian,Interior Design,Lagos,PM010,6," 4,727,556.00 ", Estimated ," 4,742,830.00 "," 1,845,289.00 "," 916,855.00 "," 229,679.00 "," 2,991,823.00 "," 1,751,007.00 ",37%,Paid,Transfer,4,1,No,Walk-in,
PRJ0170,Luxury Apartment,5/24/2023,2023-06-19,26,Completed,CUST005,Redwood Properties,Corporate,Commercial,Office,Minimalist,Painting,Ogun,PM010,6," 568,055.00 ", Estimated ," 628,743.00 "," 318,925.00 "," 132,866.00 "," 26,431.00 "," 478,222.00 "," 150,521.00 ",24%,Paid,POS,4,1,No,Website,
PRJ0171,Luxury Apartment,2/25/2022,2022-03-20,23,Completed,CUST215,Charles Nwosu,Individual,Commercial,Hotel,,Furniture Supply,Oyo,PM005,16," 4,073,928.00 ", Estimated ," 4,266,751.00 "," 2,343,534.00 "," 970,312.00 "," 209,898.00 "," 3,523,744.00 "," 743,007.00 ",17%,Part Payment,Transfer,4,1,No,Website,
PRJ0172,Scandinavian Hotel,2/11/2024,-,,Cancelled,CUST228,Susan Balogun,Individual,Residential,Restaurant,Scandinavian,Interior Design,Kano,PM001,8," 4,216,885.00 ", Estimated ," 4,611,682.00 "," 1,966,999.00 "," 748,614.00 "," 245,387.00 "," 2,961,000.00 "," 1,650,682.00 ",36%,Paid,Method Not Recorded,5,1,No,Walk-in,
PRJ0173,Luxury Retail Store,5/22/2025,1/7/2025,24,Delayed,CUST066,Obinna Okafor,Corporate,Residential,Apartment,Minimalist,Interior Design,Oyo,PM009,3," 6,065,095.00 ", Estimated ," 5,988,765.00 "," 3,048,963.00 "," 1,012,042.00 "," 259,703.00 "," 4,320,708.00 "," 1,668,057.00 ",28%,Outstanding,Transfer,4,1,No,Referral,
PRJ0174,Luxury Retail Store,2/9/2023,-,,Cancelled,CUST283,Redwood Capital,Individual,Commercial,Duplex,Contemporary,Space Planning,Kano,PM005,16,, Not Yet Estimated ," 4,508,179.00 "," 1,686,876.00 "," 815,314.00 "," 185,974.00 "," 2,688,164.00 "," 1,820,015.00 ",40%,Paid,Transfer,3,1,No,Website,
PRJ0175,Industrial Duplex,7/24/2023,2023-11-06,86,Completed,CUST066,Obinna Okafor,Corporate,Commercial,Duplex,Contemporary,Interior Design,Enugu,PM001,8," 2,134,338.00 ", Estimated ," 2,324,004.00 "," 1,162,741.00 "," 482,624.00 "," 112,359.00 "," 1,757,724.00 "," 566,280.00 ",24%,Outstanding,Cash,4,1,Yes,Instagram,
PRJ0176,Luxury Restaurant,9/1/2023,22/9/2023,96,Delayed,CUST046,Prime Properties,Corporate,Residential,Duplex,Modern,Decoration,Oyo,PM001,8," 11,941,818.00 ", Estimated ," 12,532,891.00 "," 5,341,665.00 "," 2,572,968.00 "," 917,766.00 "," 8,832,399.00 "," 3,700,492.00 ",30%,Outstanding,Cash,,0,Yes,Facebook,
PRJ0177,Minimalist Hotel,2/9/2022,-,,Cancelled,CUST293,Sterling Enterprises,Corporate,Commercial,Office,Minimalist,Furniture Supply,Oyo,PM007,11," 4,432,190.00 ", Estimated ," 4,920,172.00 "," 2,664,271.00 "," 1,173,251.00 "," 211,382.00 "," 4,048,904.00 "," 871,268.00 ",18%,Paid,Cash,3,1,No,Facebook,
PRJ0178,Contemporary Hotel,11/26/2022,27/12/2022,65,Delayed,CUST116,Patricia Danjuma,Corporate,Residential,Retail Store,Modern,Interior Design,Delta,PM008,17," 10,881,717.00 ", Estimated ," 12,397,904.00 "," 6,379,649.00 "," 1,901,748.00 "," 393,450.00 "," 8,674,847.00 "," 3,723,057.00 ",30%,Paid,Cash,4,1,Yes,Referral,
