,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJ0179,Scandinavian Restaurant,6/8/2024,2024-10-04,118,Completed,CUST212,Chinwe Abubakar,Individual,Commercial,Restaurant,Luxury,Renovation,Enugu,PM005,16," 1,288,754.00 ", Estimated ," 1,386,661.00 "," 711,646.00 "," 308,207.00 "," 88,183.00 "," 1,108,036.00 "," 278,625.00 ",20%,Outstanding,POS,5,1,Yes,Walk-in,
PRJ0180,Industrial Retail Store,1/30/2025,2025-05-10,100,Completed,CUST178,Sadiq Okafor,Individual,Commercial,Office,Contemporary,Painting,Lagos,PM002,4," 10,038,257.00 ", Estimated ," 10,951,380.00 "," 4,138,492.00 "," 1,940,486.00 "," 369,396.00 "," 6,448,374.00 "," 4,503,006.00 ",41%,Outstanding,Transfer,4,1,Yes,Facebook,
PRJ0181,Modern Restaurant,2/27/2024,2024-06-13,107,Completed,CUST133,Ngozi Abubakar,Individual,Residential,Retail Store,Luxury,Decoration,Abuja,PM005,16," 4,186,781.00 ", Estimated ," 4,472,044.00 "," 2,423,952.00 "," 1,082,398.00 "," 323,992.00 "," 3,830,342.00 "," 641,702.00 ",14%,Part Payment,POS,4,1,No,Facebook,
PRJ0182,Industrial Office,7/3/2025,2025-09-07,66,Completed,CUST189,Grace Nnamdi,Individual,Commercial,Apartment,Luxury,Painting,Ogun,PM007,11," 7,520,163.00 ", Estimated ," 8,219,588.00 "," 4,057,053.00 "," 1,983,305.00 "," 556,874.00 "," 6,597,232.00 "," 1,622,356.00 ",20%,Part Payment,Cash,4,1,Yes,Facebook,
PRJ0183,Contemporary Hotel,4/5/2025,-,-,Cancelled,CUST242,Meridian Ventures,Corporate,Residential,Apartment,Scandinavian,Painting,Delta,PM009,3," 3,143,809.00 ", Estimated ," 3,593,093.00 "," 1,688,016.00 "," 587,991.00 "," 217,845.00 "," 2,493,852.00 "," 1,099,241.00 ",31%,Part Payment,POS,5,1,No,Instagram,
PRJ0184,Contemporary Apartment,11/15/2023,7/1/2024,53,Delayed,CUST134,Kelechi Brown,Individual,Residential,Duplex,Minimalist,Space Planning,Delta,PM010,6," 12,499,411.00 ", Estimated ," 12,050,393.00 "," 6,611,763.00 "," 2,757,888.00 "," 561,390.00 "," 9,931,041.00 "," 2,119,352.00 ",18%,Paid,Transfer,4,1,No,Website,
PRJ0185,Modern Hotel,10/16/2022,11/11/2022,26,Completed,CUST204,Summit Properties,Corporate,Residential,Office,Minimalist,Decoration,Delta,PM002,4," 4,238,132.00 ", Estimated ," 4,827,114.00 "," 2,514,999.00 "," 906,453.00 "," 337,399.00 "," 3,758,851.00 "," 1,068,263.00 ",22%,Outstanding,Transfer,4,1,No,Referral,
PRJ0186,Modern Restaurant,12/16/2025,7/4/2026,112,Completed,CUST209,Musa Nnamdi,Individual,Residential,Apartment,Industrial,Furniture Supply,Kano,PM001,8," 10,870,547.00 ", Estimated ," 10,620,744.00 "," 5,353,865.00 "," 2,194,621.00 "," 756,043.00 "," 8,304,529.00 "," 2,316,215.00 ",22%,Outstanding,Transfer,5,1,No,  Walk-in,
PRJ0187,Minimalist Duplex,12/22/2024,-,-,Cancelled,CUST278,Segun Okafor,Individual,Residential,Restaurant,Contemporary,Renovation,Ogun,PM006,6," 14,047,971.00 ", Estimated ," 15,713,499.00 "," 8,563,635.00 "," 3,378,520.00 "," 681,131.00 "," 12,623,286.00 "," 3,090,213.00 ",20%,Outstanding,Cash,4,1,No,Facebook,
PRJ0188,Industrial Duplex,7/19/2025,-,-,Cancelled,CUST120,Chukwudi Afolabi,Individual,Residential,Restaurant,Modern,Painting,Lagos,PM006,6," 2,671,417.00 ", Estimated ," 2,684,640.00 "," 1,440,032.00 "," 450,476.00 "," 197,592.00 "," 2,088,100.00 "," 596,540.00 ",22%,Outstanding,Transfer,4,1,No,Facebook,
PRJ0189,Luxury Office,10/4/2025,2026-01-02,90,Completed,CUST230,Ibrahim Adeyemi,Individual,Residential,Office,Luxury,Painting,Rivers,PM003,3," 6,197,537.00 ", Estimated ," 6,578,256.00 "," 3,151,882.00 "," 1,323,343.00 "," 232,346.00 "," 4,707,571.00 "," 1,870,685.00 ",28%,Part Payment,POS,4,1,No,Unknown,
PRJ0190,Luxury Retail Store,3/3/2025,2025-06-10,99,Completed,CUST070,Oakridge Ventures,Corporate,Residential,Hotel,Minimalist,Renovation,Lagos,PM009,3," 814,041.00 ", Estimated ," 888,452.00 "," 445,413.00 "," 190,560.00 "," 64,169.00 "," 700,142.00 "," 188,310.00 ",21%,Outstanding,POS,4,1,No,Facebook,
PRJ0191,Industrial Retail Store,3/27/2026,-,-,Cancelled,CUST030,Redwood Holdings,Corporate,Residential,Duplex,Scandinavian,Furniture Supply,Kano,PM004,15," 12,284,059.00 ", Estimated ," 12,532,392.00 "," 6,470,810.00 "," 2,560,461.00 "," 874,464.00 "," 9,905,735.00 "," 2,626,657.00 ",21%,Part Payment,Transfer,5,1,Yes,Instagram,
PRJ0192,Contemporary Restaurant,5/22/2022,15/9/2022,116,Delayed,CUST137,Horizon Capital,Corporate,Residential,Duplex,Modern,Decoration,Enugu,PM008,17," 9,565,793.00 ", Estimated ," 10,620,325.00 "," 5,182,981.00 "," 2,171,563.00 "," 503,207.00 "," 7,857,751.00 "," 2,762,574.00 ",26%,Paid,Transfer,4,1,No,Facebook,
PRJ0193,Industrial Apartment,8/24/2024,-,-,Cancelled,CUST215,Charles Nwosu,Corporate,Residential,Retail Store,Contemporary,Renovation,Rivers,PM004,15,, Not Yet Estimated-walk in ," 13,424,039.00 "," 5,491,976.00 "," 2,563,093.00 "," 552,023.00 "," 8,607,092.00 "," 4,816,947.00 ",36%,Outstanding,POS,5,1,Yes,Walk-in,
PRJ0194,Modern Hotel,11/25/2025,-,,Ongoing,CUST224,Oakridge Retail,Individual,Residential,Office,Contemporary,Painting,Delta,PM003,3," 8,995,885.00 ", Estimated ," 9,182,120.00 "," 3,286,829.00 "," 1,478,184.00 "," 534,755.00 "," 5,299,768.00 "," 3,882,352.00 ",42%,Part Payment,POS,4,1,Yes,Referral,
PRJ0195,Modern Hotel,3/22/2025,2025-05-23,62,Completed,CUST017,Summit Hospitality,Corporate,Commercial,Office,Contemporary,Painting,Rivers,PM008,17," 4,937,198.00 ", Estimated ," 5,492,281.00 "," 1,943,185.00 "," 925,773.00 "," 364,370.00 "," 3,233,328.00 "," 2,258,953.00 ",41%,Outstanding,POS,4,1,No,Walk-in,
PRJ0196,Luxury Hotel,4/14/2024,4/8/2024,112,Completed,CUST063,Summit Realty,Individual,Residential,Apartment,Modern,Renovation,Delta,PM002,4," 4,703,673.00 ", Estimated ," 4,613,671.00 "," 2,249,330.00 "," 799,136.00 "," 285,160.00 "," 3,333,626.00 "," 1,280,045.00 ",28%,Paid,Transfer,3,1,Yes,Instagram,
PRJ0197,Industrial Retail Store,4/26/2024,3/7/2024,68,Completed,CUST226,Robert Johnson,Corporate,Residential,Apartment,Luxury,Interior Design,Unknown,PM006,6," 11,437,017.00 ", Estimated ," 11,024,117.00 "," 4,334,614.00 "," 2,313,299.00 "," 805,738.00 "," 7,453,651.00 "," 3,570,466.00 ",32%,Outstanding,POS,5,1,Yes,Website,
PRJ0198,Contemporary Apartment,4/28/2024,-,-,Cancelled,CUST237,Chidinma Chukwu,Individual,Residential,Retail Store,Contemporary,Furniture Supply,Oyo,PM006,6," 4,732,234.00 ", Estimated ," 4,762,540.00 "," 1,886,653.00 "," 944,570.00 "," 271,557.00 "," 3,102,780.00 "," 1,659,760.00 ",35%,Part Payment,POS,4,1,Yes,Instagram,
PRJ0199,Contemporary Hotel,4/18/2024,-,-,Cancelled,CUST260,Prime Enterprises,Individual,Commercial,Apartment,Minimalist,Interior Design,Enugu,PM006,6," 14,359,375.00 ", Estimated ," 14,569,971.00 "," 7,976,962.00 "," 3,060,937.00 "," 776,584.00 "," 11,814,483.00 "," 2,755,488.00 ",19%,Part Payment,Cash,5,1,Yes,Referral,
PRJ0200,Minimalist Retail Store,9/1/2022,2022-10-04,33,Completed,CUST093,Oakridge Capital,Corporate,Residential,Office,Contemporary,Decoration,Kano,PM001,8," 2,987,309.00 ", Estimated ," 2,994,587.00 "," 1,242,854.00 "," 713,917.00 "," 146,204.00 "," 2,102,975.00 "," 891,612.00 ",30%,Outstanding,Transfer,5,1,Yes,Instagram,
PRJ0201,Scandinavian Apartment,10/14/2024,26/12/2024,73,Delayed,CUST124,Patricia Brown,Individual,Commercial,Hotel,Contemporary,Decoration,Rivers,PM008,17," 184,169,175.00 ", Estimated ," 11,943,909.00 "," 4,778,690.00 "," 2,732,364.00 "," 371,412.00 "," 7,882,466.00 "," 4,061,443.00 ",34%,Outstanding,Transfer,3,1,Yes,Facebook,
PRJ0202,Minimalist Duplex,8/23/2025,1/10/2025,39,Delayed,CUST117,Prime Capital,Corporate,Residential,Duplex,  Luxury,Decoration,Kano,PM001,8," 3,474,976.00 ", Estimated ," 3,939,828.00 "," 1,735,669.00 "," 864,940.00 "," 159,654.00 "," 2,760,263.00 "," 1,179,565.00 ",30%,Paid,Method Not Recorded,3,1,Yes,Instagram,
PRJ0204,Luxury Retail Store,6/8/2022,2022-07-02,24,Completed,CUST110,Kemi Balogun,Individual,Residential,Hotel,Industrial,Renovation,Rivers,PM009,3," 5,734,617.00 ", Estimated ," 5,737,954.00 "," 2,745,538.00 "," 1,095,189.00 "," 229,957.00 "," 4,070,684.00 "," 1,667,270.00 ",29%,Outstanding,Cash,3,1,Yes,Referral,
PRJ0205,Luxury Restaurant,2/26/2023,14/3/2023,16,Delayed,CUST294,Prime Holdings,Corporate,Commercial,Hotel,Industrial,Furniture Supply,Unknown,PM008,17," 14,883,343.00 ", Estimated ," 16,343,810.00 "," 7,070,264.00 "," 3,613,182.00 "," 919,892.00 "," 11,603,338.00 "," 4,740,472.00 ",29%,Part Payment,POS,4,1,Yes,Facebook,
PRJ0206,Industrial Restaurant,6/18/2022,2022-09-05,79,Completed,CUST118,Segun Abubakar,Corporate,Residential,Restaurant,Scandinavian,Furniture Supply,Lagos,PM002,4," 13,742,076.00 ", Estimated ," 15,439,013.00 "," 6,254,505.00 "," 2,824,515.00 "," 687,633.00 "," 9,766,653.00 "," 5,672,360.00 ",37%,Paid,POS,4,1,No,Facebook,
PRJ0207,Modern Duplex,4/4/2023,2023-06-14,71,Completed,CUST001,Tunde Johnson,Corporate,Residential,Office,Minimalist,Painting,Ogun,PM007,11," 9,464,759.00 ", Estimated ," 10,589,177.00 "," 4,498,251.00 "," 2,196,303.00 "," 634,597.00 "," 7,329,151.00 "," 3,260,026.00 ",31%,Paid,Cash,3,1,Yes,Facebook,
PRJ0208,Modern Retail Store,7/22/2024,12/8/2024,21,Completed,CUST106,Amaka Afolabi,Individual,Residential,Duplex,Industrial,Furniture Supply,Abuja,PM010,6," 11,896,745.00 ", Estimated ," 12,816,570.00 "," 6,916,430.00 "," 2,603,682.00 "," 708,865.00 "," 10,228,977.00 "," 2,587,593.00 ",20%,Paid,POS,,0,Yes,  Referral,
PRJ0209,Industrial Restaurant,12/30/2022,2023-03-26,86,Completed,CUST117,Prime Capital,Corporate,Residential,Office,Contemporary,Renovation,Oyo,PM010,6," 13,797,350.00 ", Estimated ," 15,572,633.00 "," 8,355,259.00 "," 3,369,523.00 "," 732,842.00 "," 12,457,624.00 "," 3,115,009.00 ",20%,Outstanding,Transfer,4,1,No,Instagram,
PRJ0210,Modern Duplex,9/14/2022,4/11/2022,51,Completed,CUST010,Emeka Smith,Individual,Commercial,Duplex,Industrial,Interior Design,Oyo,PM006,6," 525,443.00 ", Estimated ," 553,592.00 "," 211,614.00 "," 86,156.00 "," 31,898.00 "," 329,668.00 "," 223,924.00 ",40%,Outstanding,Cash,4,1,Yes,Website,
PRJ0211,Contemporary Retail Store,12/29/2023,8/2/2024,41,Delayed,CUST247,Summit Enterprises,Individual,Commercial,Restaurant,Scandinavian,Interior Design,Kano,PM002,4," 1,110,833.00 ", Estimated ," 1,176,476.00 "," 629,699.00 "," 270,470.00 "," 85,108.00 "," 985,277.00 "," 191,199.00 ",16%,Part Payment,Cash,5,1,Yes,  Website,
PRJ0212,Modern Restaurant,6/15/2025,16/9/2025,93,Delayed,CUST210,Pinnacle Group,Corporate,Residential,Apartment,Scandinavian,Interior Design,Abuja,PM010,6," 623,503.00 ", Estimated ," 669,155.00 "," 310,715.00 "," 121,130.00 "," 20,714.00 "," 452,559.00 "," 216,596.00 ",32%,Part Payment,Cash,4,1,Yes,Unknown,
PRJ0213,Minimalist Office,5/19/2022,2022-08-23,96,Completed,CUST205,Horizon Retail,Corporate,Residential,Office,Modern,Painting,Abuja,PM003,3," 3,327,585.00 ", Estimated ," 3,578,829.00 "," 1,713,176.00 "," 731,801.00 "," 253,293.00 "," 2,698,270.00 "," 880,559.00 ",25%,Part Payment,POS,,1,No,Website,
PRJ0214,Contemporary Duplex,8/29/2022,10/11/2022,73,Completed,CUST251,Prime Consulting,Corporate,Commercial,Office,Minimalist,Furniture Supply,Enugu,PM007,11," 3,286,206.00 ", Estimated ," 3,244,527.00 "," 1,486,695.00 "," 575,930.00 "," 224,312.00 "," 2,286,937.00 "," 957,590.00 ",30%,Part Payment,Transfer,3,1,No,Website,
PRJ0215,Minimalist Apartment,2/1/2022,19/5/2022,107,Completed,CUST249,Wale Musa,Individual,Residential,Apartment,Contemporary,Space Planning,Enugu,PM002,4," 5,823,184.00 ", Estimated ," 5,596,448.00 "," 2,848,464.00 "," 1,195,271.00 "," 178,775.00 "," 4,222,510.00 "," 1,373,938.00 ",25%,Paid,Cash,4,1,Yes,Referral,
PRJ0216,Modern Office,4/6/2025,2025-06-09,64,Completed,CUST145,Crestview Properties,Corporate,Residential,Hotel,Scandinavian,Decoration,Oyo,PM009,3," 12,338,397.00 ", Estimated ," 13,160,572.00 "," 5,104,331.00 "," 2,669,492.00 "," 688,329.00 "," 8,462,152.00 "," 4,698,420.00 ",36%,Outstanding,POS,4,1,Yes,Referral,
PRJ0217,Industrial Apartment,12/7/2022,18/2/2023,73,Delayed,CUST192,Skyline Consulting,Corporate,Commercial,Office,Luxury,Furniture Supply,Delta,PM009,3," 13,527,248.00 ", Estimated ," 14,267,416.00 "," 7,350,386.00 "," 3,168,993.00 "," 568,361.00 "," 11,087,740.00 "," 3,179,676.00 ",22%,Paid,Transfer,4,1,Yes,Walk-in,
PRJ0218,Scandinavian Retail Store,2/3/2025,2025-05-12,98,Completed,CUST086,Tunde Brown,Individual,Commercial,Restaurant,Luxury,Space Planning,Abuja,PM001,8," 14,226,192.00 ", Estimated ," 13,673,676.00 "," 6,172,076.00 "," 3,005,776.00 "," 937,197.00 "," 10,115,049.00 "," 3,558,627.00 ",26%,Outstanding,POS,4,1,No,Facebook,
PRJ0219,Luxury Restaurant,8/27/2022,1/11/2022,66,Delayed,CUST270,James Abubakar,Individual,Commercial,Office,,Furniture Supply,Abuja,PM003,3," 1,045,923.00 ", Estimated ," 1,018,148.00 "," 507,718.00 "," 183,192.00 "," 47,582.00 "," 738,492.00 "," 279,656.00 ",27%,Part Payment,Transfer,4,1,Yes,Facebook,
PRJ0220,Modern Office,2/15/2024,-,-,Cancelled,CUST055,Tunde Martinez,Individual,Commercial,Retail Store,Contemporary,Renovation,Lagos,PM005,16," 13,300,102.00 ", Estimated ," 14,035,563.00 "," 6,968,538.00 "," 2,344,056.00 "," 997,487.00 "," 10,310,081.00 "," 3,725,482.00 ",27%,Part Payment,POS,4,1,No,Instagram,
PRJ0221,Scandinavian Apartment,7/11/2025,-,-,Cancelled,CUST230,Ibrahim Adeyemi,Individual,Commercial,Duplex,Minimalist,Space Planning,Ogun,PM007,11," 1,278,909.00 ", Estimated ," 1,354,037.00 "," 615,196.00 "," 208,362.00 "," 87,154.00 "," 910,712.00 "," 443,325.00 ",33%,Outstanding,Transfer,3,1,Yes,Walk-in,
PRJ0222,Modern Duplex,3/25/2022,-,-,Cancelled,CUST019,Skyline Enterprises,Corporate,Commercial,Office,Contemporary,Painting,Unknown,PM010,6," 9,296,899.00 ", Estimated ," 9,655,538.00 "," 3,641,428.00 "," 1,982,828.00 "," 324,497.00 "," 5,948,753.00 "," 3,706,785.00 ",38%,Paid,Transfer,4,1,No,Instagram,
PRJ0223,Scandinavian Apartment,6/25/2022,-,-,Cancelled,CUST144,Tunde Abubakar,Corporate,Residential,Duplex,Minimalist,Interior Design,Oyo,PM006,6," 7,560,454.00 ", Estimated ," 7,206,257.00 "," 2,637,973.00 "," 1,379,271.00 "," 364,152.00 "," 4,381,396.00 "," 2,824,861.00 ",39%,Outstanding,POS,3,1,No,Website,
PRJ0224,Scandinavian Apartment,4/2/2023,2023-06-24,83,Completed,CUST242,Meridian Ventures,Individual,Residential,Office,Scandinavian,Furniture Supply,Oyo,PM004,15," 12,477,324.00 ", Estimated ," 12,505,391.00 "," 5,974,971.00 "," 2,968,534.00 "," 513,918.00 "," 9,457,423.00 "," 3,047,968.00 ",24%,Paid,Cash,4,1,No,Website,
PRJ0225,Modern Office,7/12/2025,18/8/2025,37,Completed,CUST167,Vertex Ventures,Corporate,Residential,Hotel,Industrial,Renovation,Oyo,PM007,11," 8,439,064.00 ", Estimated ," 9,044,607.00 "," 4,656,960.00 "," 2,009,446.00 "," 379,592.00 "," 7,045,998.00 "," 1,998,609.00 ",22%,Paid,Cash,3,1,No,Walk-in,
PRJ0226,Scandinavian Restaurant,3/12/2024,2024-05-27,76,Completed,CUST074,Musa Nwosu,Individual,Commercial,Hotel,Contemporary,Decoration,Ogun,PM005,16," 6,364,997.00 ", Estimated ," 6,799,014.00 "," 3,397,949.00 "," 1,689,185.00 "," 317,378.00 "," 5,404,512.00 "," 1,394,502.00 ",21%,Outstanding,Cash,4,1,Yes,Walk-in,
PRJ0227,Scandinavian Apartment,12/2/2022,17/3/2023,105,Delayed,CUST004,Coastal Capital,Individual,Residential,Retail Store,  Industrial,Painting,Delta,PM001,8," 12,776,590.00 ", Estimated ," 13,408,083.00 "," 7,187,728.00 "," 2,341,591.00 "," 439,396.00 "," 9,968,715.00 "," 3,439,368.00 ",26%,Outstanding,Transfer,4,1,Yes,Referral,
PRJ0228,Scandinavian Hotel,8/23/2025,10/9/2025,18,Delayed,CUST009,Sterling Retail,Corporate,Commercial,Office,Minimalist,Painting,Enugu,PM010,6," 4,329,464.00 ", Estimated ," 4,321,904.00 "," 1,814,179.00 "," 1,036,983.00 "," 183,127.00 "," 3,034,289.00 "," 1,287,615.00 ",30%,Part Payment,Cash,5,1,No,Instagram,
PRJ0229,Minimalist Office,7/2/2023,13/9/2023,73,Completed,CUST166,Susan Ibe,Corporate,Commercial,Office,Industrial,Space Planning,Unknown,PM008,17," 9,817,502.00 ", Estimated ," 10,750,887.00 "," 4,285,732.00 "," 1,824,068.00 "," 395,589.00 "," 6,505,389.00 "," 4,245,498.00 ",39%,Paid,POS,4,1,Yes,Website,
PRJ0230,Minimalist Hotel,1/13/2024,-,-,Cancelled,CUST089,Horizon Group,Corporate,Residential,Restaurant,Industrial,Decoration,Enugu,PM004,15," 12,553,211.00 ", Estimated ," 14,325,390.00 "," 7,267,479.00 "," 3,465,875.00 "," 817,903.00 "," 11,551,257.00 "," 2,774,133.00 ",19%,Outstanding,POS,4,1,No,Referral,
PRJ0231,Scandinavian Restaurant,6/18/2025,14/9/2025,88,Delayed,CUST190,Horizon Realty,Individual,Commercial,Retail Store,,Decoration,Lagos,PM004,15," 10,493,654.00 ", Estimated ," 10,187,050.00 "," 3,911,042.00 "," 2,047,539.00 "," 636,076.00 "," 6,594,657.00 "," 3,592,393.00 ",35%,Outstanding,POS,4,1,No,Referral,
PRJ0232,Minimalist Retail Store,2/16/2024,-,-,Cancelled,CUST254,Segun Eze,Individual,Residential,Hotel,,Painting,Kano,PM001,8," 14,872,628.00 ", Estimated ," 17,060,302.00 "," 7,105,433.00 "," 3,218,459.00 "," 790,070.00 "," 11,113,962.00 "," 5,946,340.00 ",35%,Part Payment,Transfer,4,1,Yes,Referral,
PRJ0233,Contemporary Office,9/29/2024,2024-12-03,65,Completed,CUST041,Coastal Properties,Corporate,Residential,Hotel,Industrial,Painting,Kano,PM009,3," 11,572,432.00 ", Estimated ," 11,854,608.00 "," 5,383,417.00 "," 2,429,270.00 "," 356,152.00 "," 8,168,839.00 "," 3,685,769.00 ",31%,Outstanding,Cash,4,1,Yes,Website,
PRJ0234,Scandinavian Restaurant,10/10/2022,-,-,Cancelled,CUST021,Summit Capital,Corporate,Commercial,Office,Minimalist,Interior Design,Abuja,PM001,8," 9,026,717.00 ", Estimated ," 10,068,789.00 "," 4,025,833.00 "," 1,694,628.00 "," 663,728.00 "," 6,384,189.00 "," 3,684,600.00 ",37%,Paid,Cash,5,1,No,Website,
PRJ0235,Minimalist Retail Store,9/25/2022,1/11/2022,37,Delayed,CUST074,Musa Nwosu,Corporate,Residential,Apartment,Contemporary,Renovation,Kano,PM002,4," 8,812,867.00 ", Estimated ," 8,516,460.00 "," 4,215,423.00 "," 1,388,016.00 "," 496,923.00 "," 6,100,362.00 "," 2,416,098.00 ",28%,Paid,Cash,4,1,No,Website,
PRJ0236,Scandinavian Apartment,10/27/2024,2024-11-08,12,Completed,CUST203,Zainab Balogun,Individual,Commercial,Retail Store,Minimalist,Painting,Lagos,PM005,16," 6,002,867.00 ", Estimated ," 5,780,616.00 "," 3,092,606.00 "," 1,108,918.00 "," 406,504.00 "," 4,608,028.00 "," 1,172,588.00 ",20%,Paid,POS,4,1,No,Instagram,
PRJ0237,Luxury Duplex,9/12/2024,16/12/2024,95,Delayed,CUST245,Charles Eze,Individual,Commercial,Apartment,Luxury,Interior Design,Rivers,PM008,17," 1,703,832.00 ", Estimated ," 1,951,021.00 "," 879,606.00 "," 470,657.00 "," 121,823.00 "," 1,472,086.00 "," 478,935.00 ",25%,Part Payment,Transfer,4,1,Yes,Referral,
PRJ0238,Modern Duplex,10/11/2024,2/1/2025,83,Completed,CUST204,Summit Properties,Corporate,Residential,Retail Store,Minimalist,Painting,Kano,PM009,3," 9,689,867.00 ", Estimated ," 9,523,836.00 "," 4,521,723.00 "," 2,229,470.00 "," 605,429.00 "," 7,356,622.00 "," 2,167,214.00 ",23%,Part Payment,Transfer,5,1,No,Website,
PRJ0239,Industrial Retail Store,10/18/2024,15/1/2025,89,Delayed,CUST271,Chukwudi Abubakar,Individual,Commercial,Retail Store,Industrial,Space Planning,Abuja,PM007,11," 7,565,503.00 ", Estimated ," 8,699,018.00 "," 4,719,695.00 "," 1,875,933.00 "," 501,088.00 "," 7,096,716.00 "," 1,602,302.00 ",18%,Paid,POS,4,1,No,Instagram,
