,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJ0240,Minimalist Office,5/10/2022,-,-,Cancelled,CUST026,Chukwudi Ibrahim,Individual,Commercial,Office,Industrial,Furniture Supply,Lagos,PM009,3," 4,401,382.00 ", Estimated ," 4,997,307.00 "," 2,298,008.00 "," 1,106,645.00 "," 238,350.00 "," 3,643,003.00 "," 1,354,304.00 ",27%,Paid,Transfer,3,1,Yes,Instagram,
PRJ0241,Contemporary Restaurant,7/26/2022,20/8/2022,25,Delayed,CUST210,Pinnacle Group,Individual,Residential,Apartment,Minimalist,Renovation,Delta,PM007,11," 7,903,839.00 ", Estimated ," 8,989,600.00 "," 4,865,797.00 "," 1,566,174.00 "," 543,543.00 "," 6,975,514.00 "," 2,014,086.00 ",22%,Outstanding,Transfer,4,1,No,Referral,
PRJ0242,Industrial Retail Store,11/23/2022,17/1/2023,55,Completed,CUST185,Uche Adebayo,Individual,Commercial,Duplex,Contemporary,Furniture Supply,Abuja,PM002,4," 2,406,652.00 ", Estimated ," 2,322,183.00 "," 1,198,522.00 "," 381,824.00 "," 121,878.00 "," 1,702,224.00 "," 619,959.00 ",27%,Paid,POS,4,1,Yes,Facebook,
PRJ0243,Industrial Office,8/29/2022,2022-10-21,53,Completed,CUST268,Unknown Client,Corporate,Commercial,Hotel,Scandinavian,Decoration,Abuja,PM005,16," 11,754,135.00 ", Estimated ," 11,915,802.00 "," 4,895,857.00 "," 2,101,294.00 "," 878,709.00 "," 7,875,860.00 "," 4,039,942.00 ",34%,Outstanding,Cash,4,1,No,  Instagram,
PRJ0244,Contemporary Hotel,4/16/2026,9/5/2026,23,Delayed,CUST027,Ivory Ventures,Corporate,Residential,Retail Store,Minimalist,Decoration,Delta,PM006,6," 7,057,908.00 ", Estimated ," 7,685,172.00 "," 3,315,945.00 "," 1,204,721.00 "," 557,223.00 "," 5,077,889.00 "," 2,607,283.00 ",34%,Part Payment,Transfer,4,1,Yes,Facebook,
PRJ0245,Industrial Duplex,1/3/2024,2024-02-02,30,Completed,CUST245,Charles Eze,Corporate,Commercial,Office,Scandinavian,Space Planning,Abuja,PM006,6," 7,958,950.00 ", Estimated ," 8,589,529.00 "," 3,686,924.00 "," 1,808,668.00 "," 364,263.00 "," 5,859,855.00 "," 2,729,674.00 ",32%,Part Payment,Cash,5,1,Yes,Walk-in,
PRJ0246,Contemporary Hotel,3/28/2026,-,-,Ongoing,CUST092,Susan Obi,Individual,Residential,Apartment,Scandinavian,Interior Design,Rivers,PM004,15," 7,925,089.00 ", Estimated ," 7,933,323.00 "," 3,811,434.00 "," 1,634,524.00 "," 594,585.00 "," 6,040,543.00 "," 1,892,780.00 ",24%,Part Payment,Transfer,4,1,Yes,Website,
PRJ0247,Minimalist Apartment,7/28/2023,-,-,Cancelled,CUST099,Uche Balogun,Individual,Residential,Office,Contemporary,Space Planning,Kano,PM004,15," 10,296,437.00 ", Estimated ," 10,540,669.00 "," 4,528,770.00 "," 2,353,028.00 "," 628,169.00 "," 7,509,967.00 "," 3,030,702.00 ",29%,Paid,Transfer,3,1,No,Referral,
PRJ0248,Minimalist Retail Store,10/8/2024,2024-11-17,40,Completed,CUST177,Metro Enterprises,Corporate,Commercial,Retail Store,Contemporary,Renovation,Rivers,PM001,8," 8,848,266.00 ", Estimated ," 10,067,526.00 "," 4,374,197.00 "," 1,833,498.00 "," 564,890.00 "," 6,772,585.00 "," 3,294,941.00 ",33%,Outstanding,Pending,4,1,No,Facebook,
PRJ0249,Minimalist Office,12/19/2025,2026-02-07,50,Completed,CUST043,Sterling Properties,Corporate,Commercial,Hotel,Minimalist,Renovation,Lagos,PM007,11," 14,825,471.00 ", Estimated ," 14,931,567.00 "," 6,615,097.00 "," 2,396,240.00 "," 769,674.00 "," 9,781,011.00 "," 5,150,556.00 ",34%,Part Payment,POS,4,1,Yes,Walk-in,
PRJ0250,Minimalist Retail Store,12/28/2022,-,-,Cancelled,CUST080,Horizon Ventures,Corporate,Residential,Office,Contemporary,Interior Design,Delta,PM010,6," 2,141,379.00 ", Estimated ," 2,414,258.00 "," 964,887.00 "," 466,946.00 "," 152,709.00 "," 1,584,542.00 "," 829,716.00 ",34%,Part Payment,Cash,3,1,Yes,Website,
PRJ0251,Luxury Restaurant,12/24/2024,7/2/2025,45,Completed,CUST283,Redwood Capital,Corporate,Residential,Apartment,Industrial,Furniture Supply,Lagos,PM003,3," 2,107,590.00 ", Estimated ," 2,050,262.00 "," 1,020,354.00 "," 329,649.00 "," 125,273.00 "," 1,475,276.00 "," 574,986.00 ",28%,Part Payment,Cash,4,1,Yes,Facebook,
PRJ0252,Luxury Apartment,3/20/2022,2022-05-24,65,Completed,CUST183,Musa Balogun,Individual,Residential,Retail Store,Modern,Painting,Enugu,PM004,15," 7,248,637.00 ", Estimated ," 7,494,148.00 "," 2,951,881.00 "," 1,731,007.00 "," 259,926.00 "," 4,942,814.00 "," 2,551,334.00 ",34%,Outstanding,POS,5,1,Yes,Website,
PRJ0253,Modern Hotel,3/28/2023,2023-04-21,24,Completed,CUST089,Horizon Group,Corporate,Commercial,Hotel,Industrial,Renovation,Rivers,PM009,3," 10,041,886.00 ", Estimated ," 11,369,644.00 "," 5,713,219.00 "," 1,874,810.00 "," 803,375.00 "," 8,391,404.00 "," 2,978,240.00 ",26%,Outstanding,POS,3,1,No,Referral,
PRJ0254,Industrial Duplex,1/17/2025,-,-,Cancelled,CUST177,Metro Enterprises,Individual,Residential,Restaurant,Minimalist,Renovation,Rivers,PM005,16," 10,338,452.00 ", Estimated ," 10,077,964.00 "," 3,921,064.00 "," 2,203,707.00 "," 733,770.00 "," 6,858,541.00 "," 3,219,423.00 ",32%,Part Payment,Cash,4,1,Yes,Instagram,
PRJ0255,Scandinavian Hotel,2/11/2024,-,-,Cancelled,CUST228,Susan Balogun,Individual,Residential,Restaurant,Scandinavian,Interior Design,Kano,PM001,8," 4,216,885.00 ", Estimated ," 4,611,682.00 "," 1,966,999.00 "," 748,614.00 "," 245,387.00 "," 2,961,000.00 "," 1,650,682.00 ",36%,Paid,Method Not Recorded,5,1,No,Walk-in,
PRJ0256,Scandinavian Apartment,11/28/2022,30/12/2022,32,Delayed,CUST259,Yemi Brown,Individual,Residential,Retail Store,Contemporary,Furniture Supply,Lagos,PM003,3,, Not Yet Estimated-walk in ," 8,309,778.00 "," 4,226,355.00 "," 2,054,977.00 "," 521,740.00 "," 6,803,072.00 "," 1,506,706.00 ",18%,Outstanding,Transfer,4,1,No,Walk-in,
PRJ0257,Minimalist Office,12/15/2025,24/2/2026,71,Completed,CUST004,Coastal Capital,Corporate,Commercial,Restaurant,Minimalist,Painting,Delta,PM004,15," 6,393,166.00 ", Estimated ," 6,711,715.00 "," 2,727,314.00 "," 1,571,957.00 "," 495,249.00 "," 4,794,520.00 "," 1,917,195.00 ",29%,Outstanding,Pending,4,1,Yes,Walk-in,
PRJ0258,Scandinavian Hotel,2/17/2025,5/4/2025,47,Completed,CUST237,Chidinma Chukwu,Individual,Commercial,Apartment,Minimalist,Space Planning,Unknown,PM001,8," 4,416,566.00 ", Estimated ," 4,810,419.00 "," 2,115,474.00 "," 1,148,365.00 "," 378,418.00 "," 3,642,257.00 "," 1,168,162.00 ",24%,Paid,Transfer,4,1,Yes,Walk-in,
PRJ0259,Luxury Apartment,3/28/2022,20/4/2022,23,Delayed,CUST149,Metro Realty,Corporate,Residential,Duplex,Industrial,Furniture Supply,Kano,PM003,3," 2,153,486.00 ", Estimated ," 2,443,944.00 "," 929,651.00 "," 603,481.00 "," 110,837.00 "," 1,643,969.00 "," 799,975.00 ",33%,Paid,Transfer,4,1,No,Referral,
PRJ0260,Luxury Apartment,5/3/2026,2/7/2026,60,Completed,CUST166,Susan Ibe,Corporate,Residential,Restaurant,Industrial,Space Planning,Kano,PM006,6," 4,251,455.00 ", Estimated ," 4,860,887.00 "," 2,227,003.00 "," 776,739.00 "," 172,726.00 "," 3,176,468.00 "," 1,684,419.00 ",35%,Outstanding,Cash,4,1,Yes,Website,
PRJ0261,Industrial Hotel,1/17/2025,14/2/2025,28,Delayed,CUST152,Harbor Retail,Corporate,Residential,Apartment,Modern,Space Planning,Abuja,PM009,3," 10,425,392.00 ", Estimated ," 11,360,650.00 "," 5,475,637.00 "," 2,087,491.00 "," 627,232.00 "," 8,190,360.00 "," 3,170,290.00 ",28%,Part Payment,Cash,4,1,Yes,Walk-in,
PRJ0262,Minimalist Hotel,10/4/2023,30/11/2023,57,Delayed,CUST185,Uche Adebayo,Corporate,Residential,Office,Luxury,Renovation,Enugu,PM009,3," 5,977,091.00 ", Estimated ," 6,857,164.00 "," 3,014,258.00 "," 1,448,907.00 "," 287,322.00 "," 4,750,487.00 "," 2,106,677.00 ",31%,Paid,Transfer,4,1,No,Facebook,
PRJ0263,Luxury Retail Store,9/9/2025,14/10/2026,400,Completed,CUST148,Coastal Hospitality,Corporate,Commercial,Retail Store,Luxury,Space Planning,Ogun,PM005,16," 11,473,244.00 ", Estimated ," 10,978,360.00 "," 5,671,951.00 "," 1,923,516.00 "," 446,558.00 "," 8,042,025.00 "," 2,936,335.00 ",27%,Part Payment,POS,3,1,Yes,Referral,
PRJ0264,Industrial Office,8/6/2022,1/10/2022,56,Delayed,CUST019,Skyline Enterprises,Corporate,Commercial,Office,Industrial,Renovation,Kano,PM007,11," 9,934,527.00 ", Estimated ," 10,022,179.00 "," 3,758,441.00 "," 2,068,460.00 "," 351,795.00 "," 6,178,696.00 "," 3,843,483.00 ",38%,Outstanding,Transfer,4,1,No,Referral,
PRJ0265,Luxury Retail Store,12/27/2025,29/1/2026,33,Completed,CUST005,Redwood Properties,Corporate,Commercial,Apartment,Industrial,Space Planning,Oyo,PM003,3," 2,593,003.00 ", Estimated ," 2,622,648.00 "," 939,266.00 "," 640,174.00 "," 111,179.00 "," 1,690,619.00 "," 932,029.00 ",36%,Outstanding,Cash,3,1,No,Facebook,
PRJ0266,Contemporary Apartment,7/20/2023,16/10/2023,88,Delayed,CUST003,Chidinma Bello,Individual,Residential,Hotel,Scandinavian,Painting,Kano,PM001,8," 2,760,263.00 ", Estimated ," 3,053,783.00 "," 1,086,195.00 "," 576,936.00 "," 115,727.00 "," 1,778,858.00 "," 1,274,925.00 ",42%,Part Payment,POS,4,1,No,Walk-in,
PRJ0267,Contemporary Retail Store,12/28/2024,-,-,Cancelled,CUST028,Chidinma Brown,Corporate,Residential,Duplex,Contemporary,Decoration,Ogun,PM001,8," 7,679,952.00 ", Estimated ," 8,776,738.00 "," 3,628,156.00 "," 1,846,848.00 "," 567,532.00 "," 6,042,536.00 "," 2,734,202.00 ",31%,Part Payment,Cash,5,1,Yes,Walk-in,
PRJ0268,Luxury Hotel,2/22/2024,16/3/2024,23,Completed,CUST144,Tunde Abubakar,Corporate,Residential,Restaurant,Luxury,Decoration,  Kano,PM001,8," 6,749,279.00 ", Estimated ," 7,689,190.00 "," 3,644,578.00 "," 1,645,667.00 "," 466,059.00 "," 5,756,304.00 "," 1,932,886.00 ",25%,Paid,Cash,4,1,Yes,Facebook,
PRJ0269,Luxury Office,1/9/2023,-,-,Cancelled,CUST194,Meridian Capital,Corporate,Commercial,Hotel,  Industrial,Interior Design,Enugu,PM008,17,, Not Yet Estimated ," 3,623,262.00 "," 1,859,162.00 "," 739,444.00 "," 190,146.00 "," 2,788,752.00 "," 834,510.00 ",23%,Part Payment,POS,3,1,Yes,Instagram,
PRJ0270,Minimalist Retail Store,1/30/2024,-,-,Cancelled,CUST113,Sterling Hospitality,Corporate,Residential,Restaurant,Industrial,Painting,Ogun,PM003,3," 14,358,099.00 ", Estimated ," 13,904,295.00 "," 7,292,264.00 "," 3,289,588.00 "," 732,129.00 "," 11,313,981.00 "," 2,590,314.00 ",19%,Part Payment,Transfer,4,1,No,Facebook,
PRJ0271,Contemporary Apartment,5/31/2026,19/8/2026,80,Delayed,CUST129,Unknown Client,Corporate,Commercial,Apartment,Contemporary,Space Planning,Unknown,PM008,17," 11,355,340.00 ", Estimated ," 13,051,679.00 "," 6,788,084.00 "," 2,504,173.00 "," 758,536.00 "," 10,050,793.00 "," 3,000,886.00 ",23%,Outstanding,Cash,4,1,No,Walk-in,
PRJ0272,Contemporary Restaurant,5/3/2023,5/8/2023,94,Delayed,CUST098,Damola Nnamdi,Individual,Commercial,Retail Store,Modern,Interior Design,Delta,PM010,6," 9,444,095.00 ", Estimated ," 10,270,824.00 "," 4,803,860.00 "," 1,566,824.00 "," 549,202.00 "," 6,919,886.00 "," 3,350,938.00 ",33%,Outstanding,POS,3,1,No,Instagram,
PRJ0273,Industrial Apartment,1/26/2025,2025-03-18,51,Completed,CUST227,Prime Realty,Corporate,Commercial,Apartment,Modern,Furniture Supply,Ogun,PM009,3," 3,195,493.00 ", Estimated ," 3,398,970.00 "," 1,759,969.00 "," 759,978.00 "," 225,280.00 "," 2,745,227.00 "," 653,743.00 ",19%,Outstanding,Transfer,4,1,Yes,Instagram,
PRJ0274,Industrial Office,2/14/2025,17/3/2025,31,Completed,CUST232,Vertex Holdings,Corporate,Residential,Office,Contemporary,Painting,Delta,PM007,11," 7,821,308.00 ", Estimated ," 8,656,327.00 "," 4,535,351.00 "," 1,316,564.00 "," 524,180.00 "," 6,376,095.00 "," 2,280,232.00 ",26%,Outstanding,Transfer,4,1,Yes,Referral,
PRJ0275,Minimalist Hotel,11/26/2024,7/12/2024,11,Completed,CUST254,Segun Eze,Individual,Residential,Restaurant,Minimalist,Decoration,Abuja,PM003,3," 9,305,435.00 ", Estimated ," 10,137,209.00 "," 4,706,471.00 "," 1,951,874.00 "," 402,167.00 "," 7,060,512.00 "," 3,076,697.00 ",30%,Part Payment,Cash,3,1,No,Referral,
PRJ0276,Contemporary Duplex,12/8/2023,2023-12-30,22,Completed,CUST211,Meridian Hospitality,Corporate,Residential,Retail Store,Contemporary,Decoration,Kano,PM006,6," 12,758,608.00 ", Estimated ," 13,476,242.00 "," 7,226,422.00 "," 2,929,979.00 "," 711,810.00 "," 10,868,211.00 "," 2,608,031.00 ",19%,Part Payment,Transfer,3,1,Yes,Website,
PRJ0277,Industrial Restaurant,8/27/2025,-,-,Cancelled,CUST270,James Abubakar,Corporate,Residential,Apartment,Scandinavian,Decoration,Delta,PM005,16," 10,278,168.00 ", Estimated ," 11,516,835.00 "," 4,557,716.00 "," 1,969,765.00 "," 747,137.00 "," 7,274,618.00 "," 4,242,217.00 ",37%,Part Payment,Cash,4,1,Yes,Website,
PRJ0278,Industrial Restaurant,5/3/2023,8/7/2023,66,Completed,CUST118,Segun Abubakar,Corporate,Commercial,Office,Minimalist,Decoration,Lagos,PM003,3," 13,700,254.00 ", Estimated ," 14,971,081.00 "," 5,772,910.00 "," 3,135,934.00 "," 888,672.00 "," 9,797,516.00 "," 5,173,565.00 ",35%,Paid,Transfer,4,1,No,Referral,
PRJ0279,Contemporary Duplex,7/10/2025,2025-10-10,92,Completed,CUST142,Charles Musa,Corporate,Commercial,Apartment,Scandinavian,Space Planning,Kano,PM009,3," 1,791,260.00 ", Estimated ," 1,704,197.00 "," 870,790.00 "," 355,066.00 "," 106,405.00 "," 1,332,261.00 "," 371,936.00 ",22%,Outstanding,POS,4,1,Yes,Website,
PRJ0280,Industrial Hotel,5/4/2026,31/7/2026,88,Completed,CUST201,Amaka Ibrahim,Individual,Commercial,Hotel,Minimalist,Decoration,Lagos,PM007,11," 11,551,327.00 ", Estimated ," 11,209,016.00 "," 6,053,197.00 "," 2,540,457.00 "," 638,148.00 "," 9,231,802.00 "," 1,977,214.00 ",18%,Outstanding,Cash,4,1,Yes,Instagram,
PRJ0281,Luxury Hotel,3/7/2023,1/5/2023,55,Completed,CUST247,Summit Enterprises,Individual,Residential,Retail Store,Not Specified,Space Planning,Lagos,PM009,3," 777,281.00 ", Estimated ," 800,482.00 "," 391,445.00 "," 170,180.00 "," 47,713.00 "," 609,338.00 "," 191,144.00 ",24%,Outstanding,Cash,3,1,No,Facebook,
PRJ0282,Contemporary Hotel,6/6/2023,2023-09-05,91,Completed,CUST073,Vertex Realty,Corporate,Residential,Office,Minimalist,Interior Design,Enugu,PM002,4," 7,778,864.00 ", Estimated ," 8,655,842.00 "," 3,452,930.00 "," 1,336,784.00 "," 442,057.00 "," 5,231,771.00 "," 3,424,071.00 ",40%,Part Payment,POS,4,1,Yes,Referral,
PRJ0283,Contemporary Hotel,5/1/2024,2024-07-24,84,Completed,CUST126,Emerald Ventures,Corporate,Residential,Hotel,Industrial,Interior Design,Enugu,PM003,3," 10,319,695.00 ", Estimated ," 10,481,440.00 "," 4,978,670.00 "," 2,560,014.00 "," 499,856.00 "," 8,038,540.00 "," 2,442,900.00 ",23%,Paid,Transfer,4,1,No,Referral,
PRJ0284,Scandinavian Office,3/27/2026,17/7/2026,112,Delayed,CUST155,Skyline Ventures,Individual,Commercial,Office,Contemporary,Renovation,Oyo,PM006,6," 9,366,491.00 ", Estimated ," 9,679,381.00 "," 5,131,126.00 "," 2,036,869.00 "," 526,635.00 "," 7,694,630.00 "," 1,984,751.00 ",21%,Outstanding,Cash,4,1,No,Referral,
PRJ0285,Contemporary Apartment,5/11/2023,22/8/2023,103,Delayed,CUST242,Meridian Ventures,Corporate,Residential,Hotel,Contemporary,Painting,Ogun,PM009,3," 11,367,898.00 ", Estimated ," 11,006,598.00 "," 4,494,278.00 "," 2,140,077.00 "," 841,872.00 "," 7,476,227.00 "," 3,530,371.00 ",32%,Outstanding,Transfer,4,1,No,Walk-in,
PRJ0286,Contemporary Apartment,3/17/2023,5/7/2023,110,Completed,CUST223,Skyline Realty,Corporate,Residential,Restaurant,Scandinavian,Decoration,Abuja,PM001,8," 14,329,052.00 ", Estimated ," 14,322,133.00 "," 5,691,800.00 "," 2,385,638.00 "," 687,783.00 "," 8,765,221.00 "," 5,556,912.00 ",39%,Outstanding,Pending,4,1,Yes,Website,
PRJ0287,Scandinavian Office,12/27/2024,-,-,Cancelled,CUST096,Ebere Garcia,Individual,Commercial,Duplex,Scandinavian,Renovation,Ogun,PM004,15," 14,174,323.00 ", Estimated ," 13,881,685.00 "," 6,424,158.00 "," 2,772,807.00 "," 671,470.00 "," 9,868,435.00 "," 4,013,250.00 ",29%,Part Payment,Cash,4,1,Yes,Instagram,
PRJ0288,Modern Retail Store,11/6/2024,3/1/2025,58,Completed,CUST113,Sterling Hospitality,Corporate,Residential,Retail Store,Industrial,Painting,Abuja,PM005,16," 6,198,008.00 ", Estimated ," 6,792,689.00 "," 2,760,942.00 "," 1,359,825.00 "," 437,934.00 "," 4,558,701.00 "," 2,233,988.00 ",33%,Paid,POS,4,1,No,Facebook,
PRJ0289,Modern Duplex,1/30/2024,21/4/2024,82,Delayed,CUST267,Urban Ventures,Corporate,Commercial,Apartment,Minimalist,Furniture Supply,Oyo,PM004,15," 10,917,139.00 ", Estimated ," 11,795,916.00 "," 4,363,610.00 "," 2,853,620.00 "," 907,309.00 "," 8,124,539.00 "," 3,671,377.00 ",31%,Part Payment,Cash,4,1,Yes,Facebook,
PRJ0290,Contemporary Duplex,3/9/2026,-,-,Ongoing,CUST163,Redwood Realty,Corporate,Residential,Restaurant,Scandinavian,Interior Design,Rivers,PM006,6," 9,536,740.00 ", Estimated ," 9,743,867.00 "," 3,491,129.00 "," 1,719,368.00 "," 650,319.00 "," 5,860,816.00 "," 3,883,051.00 ",40%,Part Payment,POS,5,1,Yes,Referral,
PRJ0291,Contemporary Office,4/1/2022,15/5/2022,44,Completed,CUST162,Redwood Ventures,Individual,Commercial,Office,Contemporary,Furniture Supply,Lagos,PM007,11," 13,460,757.00 ", Estimated ," 14,786,515.00 "," 6,741,689.00 "," 2,385,455.00 "," 718,318.00 "," 9,845,462.00 "," 4,941,053.00 ",33%,Part Payment,POS,4,1,No,Instagram,
PRJ0292,Modern Restaurant,3/30/2022,17/6/2022,79,Completed,CUST211,Meridian Hospitality,Corporate,Residential,Restaurant,Contemporary,Furniture Supply,  Oyo,PM002,4," 6,041,566.00 ", Estimated ," 6,826,027.00 "," 2,805,029.00 "," 1,340,661.00 "," 259,187.00 "," 4,404,877.00 "," 2,421,150.00 ",35%,Paid,Transfer,5,1,No,Unknown,
PRJ0293,Luxury Hotel,8/27/2023,-,-,Cancelled,CUST183,Musa Balogun,Corporate,Commercial,Apartment,Modern,Renovation,Abuja,PM010,6," 7,220,751.00 ", Estimated ," 7,259,615.00 "," 3,586,060.00 "," 1,404,569.00 "," 253,155.00 "," 5,243,784.00 "," 2,015,831.00 ",28%,Part Payment,POS,4,1,Yes,Walk-in,
PRJ0294,Industrial Restaurant,9/25/2024,20/12/2024,86,Delayed,CUST155,Skyline Ventures,Individual,Commercial,Office,Industrial,Space Planning,Delta,PM006,6," 12,695,248.00 ", Estimated ," 12,325,739.00 "," 4,686,907.00 "," 2,165,615.00 "," 913,257.00 "," 7,765,779.00 "," 4,559,960.00 ",37%,Paid,Transfer,3,1,Yes,Walk-in,
PRJ0295,Minimalist Hotel,7/16/2023,11/24/2023,131,Completed,CUST178,Sadiq Okafor,Individual,Residential,Office,Minimalist,Furniture Supply,Kano,PM006,6,, Not Yet Estimated-walk in ," 11,743,722.00 "," 4,947,136.00 "," 2,890,044.00 "," 666,798.00 "," 8,503,978.00 "," 3,239,744.00 ",28%,Paid,Cash,5,1,No,Walk-in,
PRJ0296,Scandinavian Restaurant,3/4/2023,3/6/2023,91,Completed,CUST031,Crestview Realty,Corporate,Residential,Hotel,Contemporary,Renovation,Enugu,PM008,17," 2,886,641.00 ", Estimated ," 3,215,020.00 "," 1,590,186.00 "," 658,664.00 "," 172,084.00 "," 2,420,934.00 "," 794,086.00 ",25%,Paid,Transfer,3,1,No,Website,
PRJ0297,Luxury Duplex,12/20/2025,27/2/2026,69,Delayed,CUST190,Horizon Realty,Individual,Residential,Apartment,Luxury,Space Planning,Ogun,PM007,11," 8,710,623.00 ", Estimated ," 8,706,309.00 "," 3,995,028.00 "," 1,711,668.00 "," 429,496.00 "," 6,136,192.00 "," 2,570,117.00 ",30%,Paid,Cash,4,1,No,Website,
PRJ0298,Minimalist Duplex,6/24/2025,-,-,Cancelled,CUST268,Coastal Holdings,Corporate,Residential,Hotel,Luxury,Space Planning,Oyo,PM006,6," 13,485,755.00 ", Estimated ," 14,822,403.00 "," 6,956,795.00 "," 2,950,096.00 "," 1,118,065.00 "," 11,024,956.00 "," 3,797,447.00 ",26%,Part Payment,POS,4,1,Yes,Facebook,
PRJ0299,Minimalist Retail Store,1/7/2024,5/5/2024,119,Completed,CUST132,Emerald Holdings,Corporate,Commercial,Hotel,Scandinavian,Renovation,Delta,PM008,17," 1,598,417.00 ", Estimated ," 1,618,231.00 "," 854,743.00 "," 321,941.00 "," 121,594.00 "," 1,298,278.00 "," 319,953.00 ",20%,Part Payment,Transfer,4,1,No,Walk-in,
PRJ0300,Minimalist Restaurant,8/4/2024,14/8/2024,10,Delayed,CUST236,Horizon Consulting,Corporate,Commercial,Restaurant,Industrial,Interior Design,Oyo,PM007,11," 8,163,575.00 ", Estimated ," 9,036,694.00 "," 4,138,889.00 "," 1,689,552.00 "," 706,183.00 "," 6,534,624.00 "," 2,502,070.00 ",28%,Paid,Transfer,5,1,Yes,Facebook,
